   1               		.file	"RP6RobotBase_SelfTest.c"
   2               	__SREG__ = 0x3f
 130               	.LVL6:
 131               	.L5:
 132               	.LM12:
 133 00b8 1882      		st Y,__zero_reg__
 134               	.L6:
 135               	.LM13:
 136 00ba 2F5F      		subi r18,lo8(-(1))
 137 00bc 3F4F      		sbci r19,hi8(-(1))
 138 00be 2196      		adiw r28,1
 139               	.L4:
 140 00c0 FA01      		movw r30,r20
 141 00c2 0190      		ld __tmp_reg__,Z+
 142 00c4 0020      		tst __tmp_reg__
 143 00c6 01F4      		brne .-6
 144 00c8 3197      		sbiw r30,1
 145 00ca E050      		subi r30,lo8(lastTest)
 146 00cc F040      		sbci r31,hi8(lastTest)
 147 00ce 2E17      		cp r18,r30
 148 00d0 3F07      		cpc r19,r31
 149 00d2 00F0      		brlo .L7
 150               	.LM14:
 151 00d4 80E0      		ldi r24,lo8(__c.1816)
 152 00d6 90E0      		ldi r25,hi8(__c.1816)
 153 00d8 0E94 0000 		call writeNStringP
 154               	.LVL7:
 155               	.LM15:
 156 00dc C801      		movw r24,r16
 157 00de 0E94 0000 		call writeString
 158               	.LM16:
 159 00e2 80E0      		ldi r24,lo8(__c.1818)
 160 00e4 90E0      		ldi r25,hi8(__c.1818)
 161 00e6 0E94 0000 		call writeNStringP
 162               	.LM17:
 163 00ea 80E0      		ldi r24,lo8(__c.1820)
 164 00ec 90E0      		ldi r25,hi8(__c.1820)
 165 00ee 0E94 0000 		call writeNStringP
 166               	/* epilogue start */
 167               	.LM18:
 168 00f2 DF91      		pop r29
 169 00f4 CF91      		pop r28
 170 00f6 1F91      		pop r17
 171 00f8 0F91      		pop r16
 172               	.LVL8:
 173 00fa 0895      		ret
 174               	.LFE3:
 176               	.global	TestEnd
 178               	TestEnd:
 179               	.LFB2:
 180               	.LM19:
 181               	.LVL9:
 182 00fc 0F93      		push r16
 183 00fe 1F93      		push r17
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186 0100 8C01      		movw r16,r24
 187               	.LM20:
 188 0102 80E0      		ldi r24,lo8(__c.1801)
 189 0104 90E0      		ldi r25,hi8(__c.1801)
 190               	.LVL10:
 191 0106 0E94 0000 		call writeNStringP
 192               	.LM21:
 193 010a 80E0      		ldi r24,lo8(lastTest)
 194 010c 90E0      		ldi r25,hi8(lastTest)
 195 010e 0E94 0000 		call writeString
 196               	.LM22:
 197 0112 80E0      		ldi r24,lo8(__c.1803)
 198 0114 90E0      		ldi r25,hi8(__c.1803)
 199 0116 0E94 0000 		call writeNStringP
 200               	.LM23:
 201 011a C801      		movw r24,r16
 202 011c 6AE0      		ldi r22,lo8(10)
 203 011e 0E94 0000 		call writeInteger
 204               	.LM24:
 205 0122 80E0      		ldi r24,lo8(__c.1805)
 206 0124 90E0      		ldi r25,hi8(__c.1805)
 207 0126 0E94 0000 		call writeNStringP
 208               	.LM25:
 209 012a 80E0      		ldi r24,lo8(__c.1807)
 210 012c 90E0      		ldi r25,hi8(__c.1807)
 211 012e 0E94 0000 		call writeNStringP
 212               	/* epilogue start */
 213               	.LM26:
 214 0132 1F91      		pop r17
 215 0134 0F91      		pop r16
 216               	.LVL11:
 217 0136 0895      		ret
 218               	.LFE2:
 220               		.data
 221               	.LC0:
 222 0000 4C69 6768 		.string	"LightSensor Test"
 222      7453 656E 
 222      736F 7220 
 222      5465 7374 
 222      00
 223               		.text
 224               	.global	TestLightSensor
 226               	TestLightSensor:
 227               	.LFB10:
 228               	.LM27:
 229 0138 EF92      		push r14
 230 013a FF92      		push r15
 231 013c 0F93      		push r16
 232 013e 1F93      		push r17
 233               	/* prologue: function */
 234               	/* frame size = 0 */
 235               	.LM28:
 236 0140 80E0      		ldi r24,lo8(.LC0)
 237 0142 90E0      		ldi r25,hi8(.LC0)
 238 0144 0E94 0000 		call TestStart
 239               	.LM29:
 240 0148 1092 0000 		sts (stopwatches+1)+1,__zero_reg__
 241 014c 1092 0000 		sts stopwatches+1,__zero_reg__
 242               	.LM30:
 243 0150 1092 0000 		sts (stopwatches+3)+1,__zero_reg__
 244 0154 1092 0000 		sts stopwatches+3,__zero_reg__
 245               	.LM31:
 246 0158 1092 0000 		sts (stopwatches+5)+1,__zero_reg__
 247 015c 1092 0000 		sts stopwatches+5,__zero_reg__
 248               	.LM32:
 249 0160 8091 0000 		lds r24,stopwatches
 250 0164 8160      		ori r24,lo8(1)
 251 0166 8093 0000 		sts stopwatches,r24
 252               	.LM33:
 253 016a 8091 0000 		lds r24,stopwatches
 254 016e 8260      		ori r24,lo8(2)
 255 0170 8093 0000 		sts stopwatches,r24
 256               	.LM34:
 257 0174 8091 0000 		lds r24,stopwatches
 258 0178 8460      		ori r24,lo8(4)
 259 017a 8093 0000 		sts stopwatches,r24
 260               	.LM35:
 261 017e 80E0      		ldi r24,lo8(__c.2045)
 262 0180 90E0      		ldi r25,hi8(__c.2045)
 263 0182 0E94 0000 		call writeNStringP
 264               	.LVL12:
 265               	.L23:
 266               	.LM36:
 267 0186 8091 0000 		lds r24,stopwatches+1
 268 018a 9091 0000 		lds r25,(stopwatches+1)+1
 269 018e C397      		sbiw r24,51
 270 0190 00F0      		brlo .L12
 271               	.LBB2:
 272               	.LM37:
 273 0192 83E0      		ldi r24,lo8(3)
 274 0194 0E94 0000 		call readADC
 275 0198 8C01      		movw r16,r24
 276               	.LM38:
 277 019a 82E0      		ldi r24,lo8(2)
 278 019c 0E94 0000 		call readADC
 279               	.LM39:
 280 01a0 9801      		movw r18,r16
 281 01a2 281B      		sub r18,r24
 282 01a4 390B      		sbc r19,r25
 283 01a6 C901      		movw r24,r18
 284               	.LVL13:
 285               	.LM40:
 286 01a8 213A      		cpi r18,161
 287 01aa 3105      		cpc r19,__zero_reg__
 288 01ac 04F4      		brge .L13
 289               	.LVL14:
 290               	.LM41:
 291 01ae 3FEF      		ldi r19,hi8(-160)
 292 01b0 8036      		cpi r24,lo8(-160)
 293 01b2 9307      		cpc r25,r19
 294 01b4 04F0      		brlt .L14
 295               	.LVL15:
 296               	.LM42:
 297 01b6 8D38      		cpi r24,141
 298 01b8 9105      		cpc r25,__zero_reg__
 299 01ba 04F0      		brlt .L15
 300               	.L13:
 301               	.LM43:
 302 01bc 88E3      		ldi r24,lo8(56)
 303               	.LVL16:
 304 01be 00C0      		rjmp .L26
 305               	.LVL17:
 306               	.L15:
 307               	.LM44:
 308 01c0 8C34      		cpi r24,76
 309 01c2 9105      		cpc r25,__zero_reg__
 310 01c4 04F0      		brlt .L17
 311               	.LM45:
 312 01c6 88E1      		ldi r24,lo8(24)
 313               	.LVL18:
 314 01c8 00C0      		rjmp .L26
 315               	.LVL19:
 316               	.L17:
 317               	.LM46:
 318 01ca 8432      		cpi r24,36
 319 01cc 9105      		cpc r25,__zero_reg__
 320 01ce 04F0      		brlt .L18
 321               	.LM47:
 322 01d0 88E0      		ldi r24,lo8(8)
 323               	.LVL20:
 324 01d2 00C0      		rjmp .L26
 325               	.LVL21:
 326               	.L18:
 327               	.LM48:
 328 01d4 2FEF      		ldi r18,hi8(-34)
 329 01d6 8E3D      		cpi r24,lo8(-34)
 330 01d8 9207      		cpc r25,r18
 331 01da 04F0      		brlt .L19
 332               	.LM49:
 333 01dc 89E0      		ldi r24,lo8(9)
 334               	.LVL22:
 335 01de 00C0      		rjmp .L26
 336               	.LVL23:
 337               	.L19:
 338               	.LM50:
 339 01e0 3FEF      		ldi r19,hi8(-74)
 340 01e2 863B      		cpi r24,lo8(-74)
 341 01e4 9307      		cpc r25,r19
 342 01e6 04F0      		brlt .L20
 343               	.LM51:
 344 01e8 81E0      		ldi r24,lo8(1)
 345               	.LVL24:
 346 01ea 00C0      		rjmp .L26
 347               	.LVL25:
 348               	.L14:
 349 01ec 80E6      		ldi r24,lo8(-160)
 350 01ee 9FEF      		ldi r25,hi8(-160)
 351               	.L20:
 352               	.LM52:
 353 01f0 8557      		subi r24,lo8(-139)
 354 01f2 9F4F      		sbci r25,hi8(-139)
 355 01f4 04F0      		brlt .L21
 356               	.LM53:
 357 01f6 83E0      		ldi r24,lo8(3)
 358               	.LVL26:
 359 01f8 00C0      		rjmp .L26
 360               	.LVL27:
 361               	.L21:
 362               	.LM54:
 363 01fa 87E0      		ldi r24,lo8(7)
 364               	.LVL28:
 365               	.L26:
 366 01fc 0E94 0000 		call setLEDs
 367               	.LVL29:
 368               	.LM55:
 369 0200 1092 0000 		sts (stopwatches+1)+1,__zero_reg__
 370 0204 1092 0000 		sts stopwatches+1,__zero_reg__
 371               	.L12:
 372               	.LBE2:
 373               	.LM56:
 374 0208 8091 0000 		lds r24,stopwatches+3
 375 020c 9091 0000 		lds r25,(stopwatches+3)+1
 376 0210 8B3F      		cpi r24,251
 377 0212 9105      		cpc r25,__zero_reg__
 378 0214 00F0      		brlo .L22
 379               	.LM57:
 380 0216 83E0      		ldi r24,lo8(3)
 381 0218 0E94 0000 		call readADC
 382 021c 8C01      		movw r16,r24
 383               	.LVL30:
 384               	.LM58:
 385 021e 82E0      		ldi r24,lo8(2)
 386 0220 0E94 0000 		call readADC
 387 0224 7C01      		movw r14,r24
 388               	.LM59:
 389 0226 80E0      		ldi r24,lo8(__c.2050)
 390 0228 90E0      		ldi r25,hi8(__c.2050)
 391 022a 0E94 0000 		call writeNStringP
 392               	.LM60:
 393 022e C801      		movw r24,r16
 394 0230 6AE0      		ldi r22,lo8(10)
 395 0232 44E0      		ldi r20,lo8(4)
 396 0234 0E94 0000 		call writeIntegerLength
 397               	.LM61:
 398 0238 80E0      		ldi r24,lo8(__c.2052)
 399 023a 90E0      		ldi r25,hi8(__c.2052)
 400 023c 0E94 0000 		call writeNStringP
 401               	.LM62:
 402 0240 C701      		movw r24,r14
 403 0242 6AE0      		ldi r22,lo8(10)
 404 0244 44E0      		ldi r20,lo8(4)
 405 0246 0E94 0000 		call writeIntegerLength
 406               	.LM63:
 407 024a 8AE0      		ldi r24,lo8(10)
 408 024c 0E94 0000 		call writeChar
 409               	.LM64:
 410 0250 0E94 0000 		call SerialHeartBeat
 411               	.LM65:
 412 0254 1092 0000 		sts (stopwatches+3)+1,__zero_reg__
 413 0258 1092 0000 		sts stopwatches+3,__zero_reg__
 414               	.L22:
 415               	.LM66:
 416 025c 8091 0000 		lds r24,stopwatches+5
 417 0260 9091 0000 		lds r25,(stopwatches+5)+1
 418 0264 8151      		subi r24,lo8(10001)
 419 0266 9742      		sbci r25,hi8(10001)
 420 0268 00F4      		brsh .+2
 421 026a 00C0      		rjmp .L23
 422               	.LM67:
 423 026c 8091 0000 		lds r24,stopwatches
 424 0270 8B7F      		andi r24,lo8(-5)
 425 0272 8093 0000 		sts stopwatches,r24
 426               	.LM68:
 427 0276 1092 0000 		sts (stopwatches+5)+1,__zero_reg__
 428 027a 1092 0000 		sts stopwatches+5,__zero_reg__
 429               	.LM69:
 430 027e 80E0      		ldi r24,lo8(0)
 431 0280 0E94 0000 		call setLEDs
 432               	.LM70:
 433 0284 81E0      		ldi r24,lo8(1)
 434 0286 90E0      		ldi r25,hi8(1)
 435 0288 0E94 0000 		call TestEnd
 436               	/* epilogue start */
 437               	.LM71:
 438 028c 1F91      		pop r17
 439 028e 0F91      		pop r16
 440               	.LVL31:
 441 0290 FF90      		pop r15
 442 0292 EF90      		pop r14
 443               	.LVL32:
 444 0294 0895      		ret
 445               	.LFE10:
 447               		.data
 448               	.LC1:
 449 0011 4275 6D70 		.string	"Bumper Test"
 449      6572 2054 
 449      6573 7400 
 450               		.text
 451               	.global	TestBumper
 453               	TestBumper:
 454               	.LFB9:
 455               	.LM72:
 456 0296 EF92      		push r14
 457 0298 FF92      		push r15
 458 029a 0F93      		push r16
 459 029c 1F93      		push r17
 460               	/* prologue: function */
 461               	/* frame size = 0 */
 462               	.LM73:
 463 029e 80E0      		ldi r24,lo8(.LC1)
 464 02a0 90E0      		ldi r25,hi8(.LC1)
 465 02a2 0E94 0000 		call TestStart
 466 02a6 10E0      		ldi r17,lo8(0)
 467               	.LVL33:
 468               	.LBB3:
 469               	.LM74:
 470 02a8 EE24      		clr r14
 471 02aa E394      		inc r14
 472               	.LVL34:
 473               	.L35:
 474               	.LM75:
 475 02ac 0E94 0000 		call getBumperLeft
 476 02b0 082F      		mov r16,r24
 477               	.LM76:
 478 02b2 0E94 0000 		call getBumperRight
 479 02b6 F82E      		mov r15,r24
 480 02b8 8091 0000 		lds r24,info_left.2020
 481               	.LM77:
 482 02bc 0023      		tst r16
 483 02be 01F0      		breq .L28
 484               	.LM78:
 485 02c0 8823      		tst r24
 486 02c2 01F4      		brne .L29
 487               	.LM79:
 488 02c4 80E0      		ldi r24,lo8(__c.2024)
 489 02c6 90E0      		ldi r25,hi8(__c.2024)
 490 02c8 0E94 0000 		call writeNStringP
 491               	.LM80:
 492 02cc E092 0000 		sts info_left.2020,r14
 493 02d0 00C0      		rjmp .L29
 494               	.L28:
 495               	.LM81:
 496 02d2 8823      		tst r24
 497 02d4 01F0      		breq .L29
 498               	.LM82:
 499 02d6 80E0      		ldi r24,lo8(__c.2026)
 500 02d8 90E0      		ldi r25,hi8(__c.2026)
 501 02da 0E94 0000 		call writeNStringP
 502               	.LM83:
 503 02de 1092 0000 		sts info_left.2020,__zero_reg__
 504               	.L29:
 505 02e2 8091 0000 		lds r24,info_right.2021
 506               	.LM84:
 507 02e6 FF20      		tst r15
 508 02e8 01F0      		breq .L30
 509               	.LM85:
 510 02ea 8823      		tst r24
 511 02ec 01F4      		brne .L31
 512               	.LM86:
 513 02ee 80E0      		ldi r24,lo8(__c.2028)
 514 02f0 90E0      		ldi r25,hi8(__c.2028)
 515 02f2 0E94 0000 		call writeNStringP
 516               	.LM87:
 517 02f6 E092 0000 		sts info_right.2021,r14
 518 02fa 00C0      		rjmp .L31
 519               	.L30:
 520               	.LM88:
 521 02fc 8823      		tst r24
 522 02fe 01F0      		breq .L31
 523               	.LM89:
 524 0300 80E0      		ldi r24,lo8(__c.2030)
 525 0302 90E0      		ldi r25,hi8(__c.2030)
 526 0304 0E94 0000 		call writeNStringP
 527               	.LM90:
 528 0308 1092 0000 		sts info_right.2021,__zero_reg__
 529               	.L31:
 530               	.LM91:
 531 030c 90E0      		ldi r25,lo8(0)
 532 030e 0023      		tst r16
 533 0310 01F4      		brne .L32
 534 0312 91E0      		ldi r25,lo8(1)
 535               	.L32:
 536 0314 990F      		lsl r25
 537 0316 990F      		lsl r25
 538 0318 990F      		lsl r25
 539 031a 8091 0000 		lds r24,statusLEDs
 540 031e 877F      		andi r24,lo8(-9)
 541 0320 892B      		or r24,r25
 542 0322 8093 0000 		sts statusLEDs,r24
 543               	.LM92:
 544 0326 90E0      		ldi r25,lo8(0)
 545 0328 FF20      		tst r15
 546 032a 01F4      		brne .L33
 547 032c 91E0      		ldi r25,lo8(1)
 548               	.L33:
 549 032e 8091 0000 		lds r24,statusLEDs
 550 0332 8E7F      		andi r24,lo8(-2)
 551 0334 892B      		or r24,r25
 552 0336 8093 0000 		sts statusLEDs,r24
 553               	.LM93:
 554 033a 0E94 0000 		call updateStatusLEDs
 555               	.LM94:
 556 033e 812F      		mov r24,r17
 557 0340 6AE0      		ldi r22,lo8(10)
 558 0342 0E94 0000 		call __udivmodqi4
 559 0346 9923      		tst r25
 560 0348 01F4      		brne .L34
 561               	.LM95:
 562 034a 0E94 0000 		call SerialHeartBeat
 563               	.L34:
 564               	.LM96:
 565 034e 84E6      		ldi r24,lo8(100)
 566 0350 90E0      		ldi r25,hi8(100)
 567 0352 0E94 0000 		call mSleep
 568               	.LBE3:
 569               	.LM97:
 570 0356 1F5F      		subi r17,lo8(-(1))
 571 0358 1436      		cpi r17,lo8(100)
 572 035a 01F0      		breq .+2
 573 035c 00C0      		rjmp .L35
 574               	.LM98:
 575 035e 80E0      		ldi r24,lo8(0)
 576 0360 0E94 0000 		call setLEDs
 577               	.LM99:
 578 0364 81E0      		ldi r24,lo8(1)
 579 0366 90E0      		ldi r25,hi8(1)
 580 0368 0E94 0000 		call TestEnd
 581               	/* epilogue start */
 582               	.LM100:
 583 036c 1F91      		pop r17
 584               	.LVL35:
 585 036e 0F91      		pop r16
 586               	.LVL36:
 587 0370 FF90      		pop r15
 588               	.LVL37:
 589 0372 EF90      		pop r14
 590 0374 0895      		ret
 591               	.LFE9:
 593               		.data
 594               	.LC2:
 595 001d 4143 5320 		.string	"ACS Test"
 595      5465 7374 
 595      00
 596               		.text
 597               	.global	TestACS
 599               	TestACS:
 600               	.LFB8:
 601               	.LM101:
 602 0376 EF92      		push r14
 603 0378 FF92      		push r15
 604 037a 0F93      		push r16
 605 037c 1F93      		push r17
 606               	/* prologue: function */
 607               	/* frame size = 0 */
 608               	.LM102:
 609 037e 80E0      		ldi r24,lo8(.LC2)
 610 0380 90E0      		ldi r25,hi8(.LC2)
 611 0382 0E94 0000 		call TestStart
 612               	.LM103:
 613 0386 0E94 0000 		call setACSPwrHigh
 614 038a 01E0      		ldi r16,lo8(1)
 615               	.LVL38:
 616               	.LBB4:
 617               	.LM104:
 618 038c FF24      		clr r15
 619 038e F394      		inc r15
 620               	.LM105:
 621 0390 84E2      		ldi r24,lo8(36)
 622 0392 E82E      		mov r14,r24
 623               	.LVL39:
 624               	.L48:
 625               	.LM106:
 626 0394 0E94 0000 		call task_RP6System
 627               	.LM107:
 628 0398 8091 0000 		lds r24,obstacle_left
 629 039c 9091 0000 		lds r25,info_left.1990
 630 03a0 8823      		tst r24
 631 03a2 01F0      		breq .L39
 632               	.LM108:
 633 03a4 9923      		tst r25
 634 03a6 01F4      		brne .L40
 635               	.LM109:
 636 03a8 80E0      		ldi r24,lo8(__c.1992)
 637 03aa 90E0      		ldi r25,hi8(__c.1992)
 638 03ac 0E94 0000 		call writeNStringP
 639               	.LM110:
 640 03b0 F092 0000 		sts info_left.1990,r15
 641 03b4 00C0      		rjmp .L40
 642               	.L39:
 643               	.LM111:
 644 03b6 9923      		tst r25
 645 03b8 01F0      		breq .L40
 646               	.LM112:
 647 03ba 80E0      		ldi r24,lo8(__c.1994)
 648 03bc 90E0      		ldi r25,hi8(__c.1994)
 649 03be 0E94 0000 		call writeNStringP
 650               	.LM113:
 651 03c2 1092 0000 		sts info_left.1990,__zero_reg__
 652               	.L40:
 653               	.LM114:
 654 03c6 8091 0000 		lds r24,obstacle_right
 655 03ca 9091 0000 		lds r25,info_right.1991
 656 03ce 8823      		tst r24
 657 03d0 01F0      		breq .L41
 658               	.LM115:
 659 03d2 9923      		tst r25
 660 03d4 01F4      		brne .L42
 661               	.LM116:
 662 03d6 80E0      		ldi r24,lo8(__c.1996)
 663 03d8 90E0      		ldi r25,hi8(__c.1996)
 664 03da 0E94 0000 		call writeNStringP
 665               	.LM117:
 666 03de F092 0000 		sts info_right.1991,r15
 667 03e2 00C0      		rjmp .L42
 668               	.L41:
 669               	.LM118:
 670 03e4 9923      		tst r25
 671 03e6 01F0      		breq .L42
 672               	.LM119:
 673 03e8 80E0      		ldi r24,lo8(__c.1998)
 674 03ea 90E0      		ldi r25,hi8(__c.1998)
 675 03ec 0E94 0000 		call writeNStringP
 676               	.LM120:
 677 03f0 1092 0000 		sts info_right.1991,__zero_reg__
 678               	.L42:
 679               	.LM121:
 680 03f4 1092 0000 		sts statusLEDs,__zero_reg__
 681               	.LM122:
 682 03f8 3091 0000 		lds r19,obstacle_left
 683 03fc 3323      		tst r19
 684 03fe 01F0      		breq .L43
 685 0400 8091 0000 		lds r24,obstacle_right
 686 0404 8823      		tst r24
 687 0406 01F0      		breq .L43
 688               	.LM123:
 689 0408 E092 0000 		sts statusLEDs,r14
 690               	.L43:
 691               	.LM124:
 692 040c 832F      		mov r24,r19
 693 040e 8170      		andi r24,lo8(1)
 694 0410 8295      		swap r24
 695 0412 807F      		andi r24,lo8(-16)
 696 0414 9091 0000 		lds r25,statusLEDs
 697 0418 9D7E      		andi r25,lo8(-19)
 698               	.LM125:
 699 041a 4091 0000 		lds r20,obstacle_right
 700 041e 242F      		mov r18,r20
 701 0420 2170      		andi r18,lo8(1)
 702 0422 220F      		lsl r18
 703 0424 982B      		or r25,r24
 704 0426 922B      		or r25,r18
 705 0428 9093 0000 		sts statusLEDs,r25
 706               	.LM126:
 707 042c 90E0      		ldi r25,lo8(0)
 708 042e 3323      		tst r19
 709 0430 01F4      		brne .L44
 710 0432 91E0      		ldi r25,lo8(1)
 711               	.L44:
 712 0434 990F      		lsl r25
 713 0436 990F      		lsl r25
 714 0438 990F      		lsl r25
 715 043a 8091 0000 		lds r24,statusLEDs
 716 043e 877F      		andi r24,lo8(-9)
 717 0440 892B      		or r24,r25
 718 0442 8093 0000 		sts statusLEDs,r24
 719               	.LM127:
 720 0446 90E0      		ldi r25,lo8(0)
 721 0448 4423      		tst r20
 722 044a 01F4      		brne .L45
 723 044c 91E0      		ldi r25,lo8(1)
 724               	.L45:
 725 044e 8091 0000 		lds r24,statusLEDs
 726 0452 8E7F      		andi r24,lo8(-2)
 727 0454 892B      		or r24,r25
 728 0456 8093 0000 		sts statusLEDs,r24
 729               	.LM128:
 730 045a 0E94 0000 		call updateStatusLEDs
 731               	.LM129:
 732 045e 802F      		mov r24,r16
 733 0460 6AE0      		ldi r22,lo8(10)
 734 0462 0E94 0000 		call __udivmodqi4
 735 0466 9923      		tst r25
 736 0468 01F4      		brne .L46
 737               	.LM130:
 738 046a 0E94 0000 		call SerialHeartBeat
 739               	.L46:
 740 046e 10E0      		ldi r17,lo8(0)
 741               	.L47:
 742               	.LM131:
 743 0470 0E94 0000 		call task_RP6System
 744               	.LM132:
 745 0474 8AE0      		ldi r24,lo8(10)
 746 0476 90E0      		ldi r25,hi8(10)
 747 0478 0E94 0000 		call mSleep
 748               	.LM133:
 749 047c 1F5F      		subi r17,lo8(-(1))
 750 047e 1A30      		cpi r17,lo8(10)
 751 0480 01F4      		brne .L47
 752               	.LBE4:
 753               	.LM134:
 754 0482 0F5F      		subi r16,lo8(-(1))
 755 0484 0536      		cpi r16,lo8(101)
 756 0486 01F0      		breq .+2
 757 0488 00C0      		rjmp .L48
 758               	.LM135:
 759 048a 80E0      		ldi r24,lo8(0)
 760 048c 0E94 0000 		call setLEDs
 761               	.LM136:
 762 0490 81E0      		ldi r24,lo8(1)
 763 0492 90E0      		ldi r25,hi8(1)
 764 0494 0E94 0000 		call TestEnd
 765               	/* epilogue start */
 766               	.LM137:
 767 0498 1F91      		pop r17
 768               	.LVL40:
 769 049a 0F91      		pop r16
 770               	.LVL41:
 771 049c FF90      		pop r15
 772 049e EF90      		pop r14
 773 04a0 0895      		ret
 774               	.LFE8:
 776               		.data
 777               	.LC3:
 778 0026 4261 7474 		.string	"Battery Test"
 778      6572 7920 
 778      5465 7374 
 778      00
 779               		.text
 780               	.global	TestBattery
 782               	TestBattery:
 783               	.LFB7:
 784               	.LM138:
 785 04a2 EF92      		push r14
 786 04a4 FF92      		push r15
 787 04a6 0F93      		push r16
 788 04a8 1F93      		push r17
 789 04aa CF93      		push r28
 790 04ac DF93      		push r29
 791               	/* prologue: function */
 792               	/* frame size = 0 */
 793               	.LM139:
 794 04ae 80E0      		ldi r24,lo8(.LC3)
 795 04b0 90E0      		ldi r25,hi8(.LC3)
 796 04b2 0E94 0000 		call TestStart
 797               	.LM140:
 798 04b6 80E0      		ldi r24,lo8(__c.1960)
