   1               		.file	"SRF02ControlLibrary.c"
   2               	__SREG__ = 0x3f
 157               	.LBE13:
 158               	.LBE12:
 159               	.LM23:
 160 009a 8634      		cpi r24,70
 161 009c 9105      		cpc r25,__zero_reg__
 162 009e 00F0      		brlo .L14
 163 00a0 8091 0000 		lds r24,SRF02_1_Status
 164 00a4 8823      		tst r24
 165 00a6 01F4      		brne .L14
 166               	.LBB14:
 167               	.LM24:
 168 00a8 80EE      		ldi r24,lo8(-32)
 169 00aa 0E94 0000 		call SRF02GetDistance
 170               	.LM25:
 171 00ae 9093 0000 		sts (SRF02_1_dist)+1,r25
 172 00b2 8093 0000 		sts SRF02_1_dist,r24
 173               	.LM26:
 174 00b6 81E0      		ldi r24,lo8(1)
 175 00b8 8093 0000 		sts SRF02_1_Status,r24
 176               	.LM27:
 177 00bc 0E94 0000 		call calculateAverageDist
 178               	.L14:
 179               	.LBE14:
 180               	.LBB15:
 181               	.LBB16:
 182               	.LM28:
 183 00c0 8091 0000 		lds r24,stopwatches+13
 184 00c4 9091 0000 		lds r25,(stopwatches+13)+1
 185               	.LBE16:
 186               	.LBE15:
 187               	.LM29:
 188 00c8 8634      		cpi r24,70
 189 00ca 9105      		cpc r25,__zero_reg__
 190 00cc 00F0      		brlo .L15
 191 00ce 8091 0000 		lds r24,SRF02_2_Status
 192 00d2 8823      		tst r24
 193 00d4 01F4      		brne .L15
 194               	.LBB17:
 195               	.LM30:
 196 00d6 82EE      		ldi r24,lo8(-30)
 197 00d8 0E94 0000 		call SRF02GetDistance
 198               	.LM31:
 199 00dc 9093 0000 		sts (SRF02_2_dist)+1,r25
 200 00e0 8093 0000 		sts SRF02_2_dist,r24
 201               	.LM32:
 202 00e4 81E0      		ldi r24,lo8(1)
 203 00e6 8093 0000 		sts SRF02_2_Status,r24
 204               	.LM33:
 205 00ea 0E94 0000 		call calculateAverageDist
 206               	.L15:
 207               	.LBE17:
 208               	.LM34:
 209 00ee 8091 0000 		lds r24,SRF02_1_Status
 210 00f2 8130      		cpi r24,lo8(1)
 211 00f4 01F4      		brne .L16
 212 00f6 8091 0000 		lds r24,SRF02_Last_Sensor
 213 00fa 8130      		cpi r24,lo8(1)
 214 00fc 01F4      		brne .L16
 215 00fe 8091 0000 		lds r24,SRF02_2_Status
 216 0102 8130      		cpi r24,lo8(1)
 217 0104 01F4      		brne .L16
 218               	.LBB18:
 219               	.LBB19:
 220               	.LM35:
 221 0106 80EE      		ldi r24,lo8(-32)
 222 0108 60E0      		ldi r22,lo8(0)
 223 010a 41E5      		ldi r20,lo8(81)
 224 010c 0E94 0000 		call I2CTWI_transmit2Bytes
 225               	.LBE19:
 226               	.LBE18:
 227               	.LM36:
 228 0110 1092 0000 		sts SRF02_1_Status,__zero_reg__
 229               	.LM37:
 230 0114 1092 0000 		sts SRF02_Last_Sensor,__zero_reg__
 231               	.LM38:
 232 0118 1092 0000 		sts (stopwatches+13)+1,__zero_reg__
 233 011c 1092 0000 		sts stopwatches+13,__zero_reg__
 234               	.L16:
 235               	.LM39:
 236 0120 8091 0000 		lds r24,SRF02_2_Status
 237 0124 8130      		cpi r24,lo8(1)
 238 0126 01F4      		brne .L18
 239 0128 8091 0000 		lds r24,SRF02_Last_Sensor
 240 012c 8823      		tst r24
 241 012e 01F4      		brne .L18
 242 0130 1091 0000 		lds r17,SRF02_1_Status
 243 0134 1130      		cpi r17,lo8(1)
 244 0136 01F4      		brne .L18
 245               	.LBB20:
 246               	.LBB21:
 247               	.LM40:
 248 0138 82EE      		ldi r24,lo8(-30)
 249 013a 60E0      		ldi r22,lo8(0)
 250 013c 41E5      		ldi r20,lo8(81)
 251 013e 0E94 0000 		call I2CTWI_transmit2Bytes
 252               	.LBE21:
 253               	.LBE20:
 254               	.LM41:
 255 0142 1092 0000 		sts SRF02_2_Status,__zero_reg__
 256               	.LM42:
 257 0146 1093 0000 		sts SRF02_Last_Sensor,r17
 258               	.LM43:
 259 014a 1092 0000 		sts (stopwatches+13)+1,__zero_reg__
 260 014e 1092 0000 		sts stopwatches+13,__zero_reg__
 261 0152 00C0      		rjmp .L18
 262               	.L13:
 263               	.LM44:
 264 0154 8091 0000 		lds r24,SRF02_Dist
 265 0158 9091 0000 		lds r25,(SRF02_Dist)+1
 266 015c 8F5F      		subi r24,lo8(-1)
 267 015e 9F4F      		sbci r25,hi8(-1)
 268 0160 01F0      		breq .L18
 269               	.LM45:
 270 0162 8FEF      		ldi r24,lo8(-1)
 271 0164 9FEF      		ldi r25,hi8(-1)
 272 0166 9093 0000 		sts (SRF02_Dist)+1,r25
 273 016a 8093 0000 		sts SRF02_Dist,r24
 274               	.L18:
 275               	/* epilogue start */
 276               	.LM46:
 277 016e 1F91      		pop r17
 278 0170 0895      		ret
 279               	.LFE7:
 281               	.global	SRF02_1_Status
 282               		.data
 285               	SRF02_1_Status:
 286 0000 01        		.byte	1
 287               	.global	SRF02_2_Status
 290               	SRF02_2_Status:
 291 0001 01        		.byte	1
 292               	.global	SRF02_Last_Sensor
 295               	SRF02_Last_Sensor:
 296 0002 01        		.byte	1
 297               	.global	SRF02_1_dist
 298               	.global	SRF02_1_dist
 299               		.section .bss
 302               	SRF02_1_dist:
 303 0000 0000      		.skip 2,0
 304               	.global	SRF02_2_dist
 305               	.global	SRF02_2_dist
 308               	SRF02_2_dist:
 309 0002 0000      		.skip 2,0
 310               	.global	SRF02_Is_Enabled
 311               	.global	SRF02_Is_Enabled
 314               	SRF02_Is_Enabled:
 315 0004 00        		.skip 1,0
 316               	.global	SRF02_Dist
 317               	.global	SRF02_Dist
 320               	SRF02_Dist:
 321 0005 0000      		.skip 2,0
 322               		.comm statusLEDs,1,1
 323               		.comm motion_status,1,1
 324               		.comm timer,2,1
 389               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SRF02ControlLibrary.c
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:2      *ABS*:0000003f __SREG__
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:3      *ABS*:0000003e __SP_H__
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:4      *ABS*:0000003d __SP_L__
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:5      *ABS*:00000034 __CCP__
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:18     .text:00000000 SRF02IsReady
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:42     .text:00000016 calculateAverageDist
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:308    .bss:00000002 SRF02_2_dist
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:302    .bss:00000000 SRF02_1_dist
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:320    .bss:00000005 SRF02_Dist
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:65     .text:00000038 initSRF02
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:314    .bss:00000004 SRF02_Is_Enabled
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:84     .text:0000004a SRF02GetDistance
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:123    .text:0000007c SRF02StartMeasurement
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:141    .text:00000086 task_SRF02
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:285    .data:00000000 SRF02_1_Status
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:290    .data:00000001 SRF02_2_Status
C:\Users\Fabian\AppData\Local\Temp/ccoWc0fa.s:295    .data:00000002 SRF02_Last_Sensor
                            *COM*:00000001 statusLEDs
                            *COM*:00000001 motion_status
                            *COM*:00000002 timer

UNDEFINED SYMBOLS
stopwatches
I2CTWI_transmitByte
I2CTWI_readByte
I2CTWI_transmit2Bytes
__do_copy_data
__do_clear_bss
