   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 160               	.LM30:
 161 0090 C09A      		sbi 56-32,0
 162               	.L16:
 163               	.LM31:
 164 0092 892F      		mov r24,r25
 165 0094 8170      		andi r24,lo8(1)
 166               	/* epilogue start */
 167 0096 0895      		ret
 168               	.LFE6:
 170               	.global	getBumperRight
 172               	getBumperRight:
 173               	.LFB7:
 174               	.LM32:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	.LM33:
 178 0098 AE98      		cbi 53-32,6
 179               	.LM34:
 180 009a A698      		cbi 52-32,6
 181               	.LM35:
 182               	/* #APP */
 183               	 ;  199 "../../Library/RP6base/RP6RobotBaseLib.c" 1
 184 009c 0000      		nop
 185               		
 186               	 ;  0 "" 2
 187               	.LM36:
 188               	/* #NOAPP */
 189 009e 93B3      		in r25,51-32
 190               	.LM37:
 191 00a0 8091 0000 		lds r24,statusLEDs
 192 00a4 82FF      		sbrs r24,2
 193 00a6 00C0      		rjmp .L19
 194               	.LM38:
 195 00a8 A69A      		sbi 52-32,6
 196               	.LM39:
 197 00aa AE9A      		sbi 53-32,6
 198               	.L19:
 199               	.LM40:
 200 00ac 892F      		mov r24,r25
 201 00ae 8074      		andi r24,lo8(64)
 202               	/* epilogue start */
 203 00b0 0895      		ret
 204               	.LFE7:
 206               	.global	getBackBumperLeft
 208               	getBackBumperLeft:
 209               	.LFB8:
 210               	.LM41:
 211               	/* prologue: function */
 212               	/* frame size = 0 */
 213               	.LM42:
 214 00b2 C798      		cbi 56-32,7
 215               	.LM43:
 216 00b4 BF98      		cbi 55-32,7
 217               	.LM44:
 218               	/* #APP */
 219               	 ;  216 "../../Library/RP6base/RP6RobotBaseLib.c" 1
 220 00b6 0000      		nop
 221               		
 222               	 ;  0 "" 2
 223               	.LM45:
 224               	/* #NOAPP */
 225 00b8 96B3      		in r25,54-32
 226               	.LM46:
 227 00ba 8091 0000 		lds r24,statusLEDs
 228 00be 83FF      		sbrs r24,3
 229 00c0 00C0      		rjmp .L22
 230               	.LM47:
 231 00c2 BF9A      		sbi 55-32,7
 232               	.LM48:
 233 00c4 C79A      		sbi 56-32,7
 234               	.L22:
 235               	.LM49:
 236 00c6 892F      		mov r24,r25
 237 00c8 8078      		andi r24,lo8(-128)
 238               	/* epilogue start */
 239 00ca 0895      		ret
 240               	.LFE8:
 242               	.global	getBackBumperRight
 244               	getBackBumperRight:
 245               	.LFB9:
 246               	.LM50:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM51:
 250 00cc AC98      		cbi 53-32,4
 251               	.LM52:
 252 00ce A498      		cbi 52-32,4
 253               	.LM53:
 254               	/* #APP */
 255               	 ;  230 "../../Library/RP6base/RP6RobotBaseLib.c" 1
 256 00d0 0000      		nop
 257               		
 258               	 ;  0 "" 2
 259               	.LM54:
 260               	/* #NOAPP */
 261 00d2 93B3      		in r25,51-32
 262               	.LM55:
 263 00d4 8091 0000 		lds r24,statusLEDs
 264 00d8 80FF      		sbrs r24,0
 265 00da 00C0      		rjmp .L25
 266               	.LM56:
 267 00dc A49A      		sbi 52-32,4
 268               	.LM57:
 269 00de AC9A      		sbi 53-32,4
 270               	.L25:
 271               	.LM58:
 272 00e0 892F      		mov r24,r25
 273 00e2 8071      		andi r24,lo8(16)
 274               	/* epilogue start */
 275 00e4 0895      		ret
 276               	.LFE9:
 278               	.global	BUMPERS_stateChanged_DUMMY
 280               	BUMPERS_stateChanged_DUMMY:
 281               	.LFB10:
 282               	.LM59:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	/* epilogue start */
 286               	.LM60:
 287 00e6 0895      		ret
 288               	.LFE10:
 290               	.global	BUMPERS_setStateChangedHandler
 292               	BUMPERS_setStateChangedHandler:
 293               	.LFB11:
 294               	.LM61:
 295               	.LVL2:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM62:
 299 00e8 9093 0000 		sts (BUMPERS_stateChangedHandler)+1,r25
 300 00ec 8093 0000 		sts BUMPERS_stateChangedHandler,r24
 301               	/* epilogue start */
 302               	.LM63:
 303 00f0 0895      		ret
 304               	.LFE11:
 306               	.global	task_Bumpers
 308               	task_Bumpers:
 309               	.LFB12:
 310               	.LM64:
 311 00f2 FF92      		push r15
 312 00f4 0F93      		push r16
 313 00f6 1F93      		push r17
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316               	.LM65:
 317 00f8 8091 0000 		lds r24,bumper_timer
 318 00fc 8333      		cpi r24,lo8(51)
 319 00fe 00F0      		brlo .L35
 320               	.LBB47:
 321               	.LM66:
 322 0100 0E94 0000 		call getBumperLeft
 323 0104 F82E      		mov r15,r24
 324               	.LVL3:
 325               	.LM67:
 326 0106 0E94 0000 		call getBumperRight
 327 010a 082F      		mov r16,r24
 328               	.LVL4:
 329               	.LM68:
 330 010c 0E94 0000 		call getBackBumperLeft
 331 0110 182F      		mov r17,r24
 332               	.LVL5:
 333               	.LM69:
 334 0112 0E94 0000 		call getBackBumperRight
 335 0116 982F      		mov r25,r24
 336               	.LVL6:
 337               	.LM70:
 338 0118 8091 0000 		lds r24,bumper_left
 339 011c 8F15      		cp r24,r15
 340 011e 01F4      		brne .L33
 341 0120 8091 0000 		lds r24,bumper_right
 342 0124 8017      		cp r24,r16
 343 0126 01F4      		brne .L33
 344 0128 8091 0000 		lds r24,bumper_back_left
 345 012c 8117      		cp r24,r17
 346 012e 01F4      		brne .L33
 347 0130 8091 0000 		lds r24,bumper_back_right
 348 0134 8917      		cp r24,r25
 349 0136 01F0      		breq .L34
 350               	.L33:
 351               	.LM71:
 352 0138 F092 0000 		sts bumper_left,r15
 353               	.LM72:
 354 013c 0093 0000 		sts bumper_right,r16
 355               	.LM73:
 356 0140 1093 0000 		sts bumper_back_left,r17
 357               	.LM74:
 358 0144 9093 0000 		sts bumper_back_right,r25
 359               	.LM75:
 360 0148 E091 0000 		lds r30,BUMPERS_stateChangedHandler
 361 014c F091 0000 		lds r31,(BUMPERS_stateChangedHandler)+1
 362 0150 0995      		icall
 363               	.LVL7:
 364               	.L34:
 365               	.LM76:
 366 0152 1092 0000 		sts bumper_timer,__zero_reg__
 367               	.L35:
 368               	/* epilogue start */
 369               	.LBE47:
 370               	.LM77:
 371 0156 1F91      		pop r17
 372               	.LVL8:
 373 0158 0F91      		pop r16
 374               	.LVL9:
 375 015a FF90      		pop r15
 376               	.LVL10:
 377 015c 0895      		ret
 378               	.LFE12:
 380               	.global	readADC
 382               	readADC:
 383               	.LFB13:
 384               	.LM78:
 385               	.LVL11:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388               	.LM79:
 389 015e 369B      		sbis 38-32,6
 390 0160 00C0      		rjmp .L37
 391 0162 20E0      		ldi r18,lo8(0)
 392 0164 30E0      		ldi r19,hi8(0)
 393 0166 00C0      		rjmp .L38
 394               	.L37:
 395               	.LM80:
 396 0168 8064      		ori r24,lo8(64)
 397               	.LVL12:
 398 016a 87B9      		out 39-32,r24
 399               	.LM81:
 400 016c 86ED      		ldi r24,lo8(-42)
 401               	.LVL13:
 402 016e 86B9      		out 38-32,r24
 403               	.L39:
 404               	.LM82:
 405 0170 3699      		sbic 38-32,6
 406 0172 00C0      		rjmp .L39
 407               	.LM83:
 408 0174 349A      		sbi 38-32,4
 409               	.LM84:
 410 0176 24B1      		in r18,36-32
 411 0178 35B1      		in r19,(36)+1-32
 412               	.LVL14:
 413               	.L38:
 414               	.LM85:
 415 017a C901      		movw r24,r18
 416               	.LVL15:
 417               	/* epilogue start */
 418 017c 0895      		ret
 419               	.LFE13:
 421               	.global	startADC
 423               	startADC:
 424               	.LFB14:
 425               	.LM86:
 426               	.LVL16:
 427               	/* prologue: function */
 428               	/* frame size = 0 */
 429               	.LM87:
 430 017e 8064      		ori r24,lo8(64)
 431               	.LVL17:
 432 0180 87B9      		out 39-32,r24
 433               	.LM88:
 434 0182 86ED      		ldi r24,lo8(-42)
 435 0184 86B9      		out 38-32,r24
 436               	/* epilogue start */
 437               	.LM89:
 438 0186 0895      		ret
 439               	.LFE14:
 441               	.global	task_ADC
 443               	task_ADC:
 444               	.LFB15:
 445               	.LM90:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM91:
 449 0188 3699      		sbic 38-32,6
 450 018a 00C0      		rjmp .L57
 451               	.LM92:
 452 018c 2091 0000 		lds r18,current_adc_channel.1956
 453 0190 2330      		cpi r18,lo8(3)
 454 0192 01F0      		breq .L50
 455 0194 2430      		cpi r18,lo8(4)
 456 0196 00F4      		brsh .L54
 457 0198 2130      		cpi r18,lo8(1)
 458 019a 01F0      		breq .L48
 459 019c 2230      		cpi r18,lo8(2)
 460 019e 00F4      		brsh .L49
 461 01a0 00C0      		rjmp .L60
 462               	.L54:
 463 01a2 2530      		cpi r18,lo8(5)
 464 01a4 01F0      		breq .L52
 465 01a6 2530      		cpi r18,lo8(5)
 466 01a8 00F0      		brlo .L51
 467 01aa 2630      		cpi r18,lo8(6)
 468 01ac 01F0      		breq .+2
 469 01ae 00C0      		rjmp .L55
 470 01b0 00C0      		rjmp .L61
 471               	.L60:
 472               	.LM93:
 473 01b2 84B1      		in r24,36-32
 474 01b4 95B1      		in r25,(36)+1-32
 475 01b6 9093 0000 		sts (adcBat)+1,r25
 476 01ba 8093 0000 		sts adcBat,r24
 477               	.LBB48:
 478               	.LBB49:
 479               	.LM94:
 480 01be 86E4      		ldi r24,lo8(70)
 481 01c0 00C0      		rjmp .L59
 482               	.L48:
 483               	.LBE49:
 484               	.LBE48:
 485               	.LM95:
 486 01c2 84B1      		in r24,36-32
 487 01c4 95B1      		in r25,(36)+1-32
 488 01c6 9093 0000 		sts (adcMotorCurrentLeft)+1,r25
 489 01ca 8093 0000 		sts adcMotorCurrentLeft,r24
 490               	.LBB50:
 491               	.LBB51:
 492               	.LM96:
 493 01ce 85E4      		ldi r24,lo8(69)
 494 01d0 00C0      		rjmp .L59
 495               	.L49:
 496               	.LBE51:
 497               	.LBE50:
 498               	.LM97:
 499 01d2 84B1      		in r24,36-32
 500 01d4 95B1      		in r25,(36)+1-32
 501 01d6 9093 0000 		sts (adcMotorCurrentRight)+1,r25
 502 01da 8093 0000 		sts adcMotorCurrentRight,r24
 503               	.LBB52:
 504               	.LBB53:
 505               	.LM98:
 506 01de 83E4      		ldi r24,lo8(67)
 507 01e0 00C0      		rjmp .L59
 508               	.L50:
 509               	.LBE53:
 510               	.LBE52:
 511               	.LM99:
 512 01e2 84B1      		in r24,36-32
 513 01e4 95B1      		in r25,(36)+1-32
 514 01e6 9093 0000 		sts (adcLSL)+1,r25
 515 01ea 8093 0000 		sts adcLSL,r24
 516               	.LBB54:
 517               	.LBB55:
 518               	.LM100:
 519 01ee 82E4      		ldi r24,lo8(66)
 520 01f0 00C0      		rjmp .L59
 521               	.L51:
 522               	.LBE55:
 523               	.LBE54:
 524               	.LM101:
 525 01f2 84B1      		in r24,36-32
 526 01f4 95B1      		in r25,(36)+1-32
 527 01f6 9093 0000 		sts (adcLSR)+1,r25
 528 01fa 8093 0000 		sts adcLSR,r24
 529               	.LBB56:
 530               	.LBB57:
 531               	.LM102:
 532 01fe 80E4      		ldi r24,lo8(64)
 533               	.L59:
 534 0200 87B9      		out 39-32,r24
 535               	.LM103:
 536 0202 86ED      		ldi r24,lo8(-42)
 537 0204 86B9      		out 38-32,r24
 538 0206 00C0      		rjmp .L55
 539               	.L52:
 540               	.LBE57:
 541               	.LBE56:
 542               	.LM104:
 543 0208 84B1      		in r24,36-32
 544 020a 95B1      		in r25,(36)+1-32
 545 020c 9093 0000 		sts (adc0)+1,r25
 546 0210 8093 0000 		sts adc0,r24
 547               	.LBB58:
 548               	.LBB59:
 549               	.LM105:
 550 0214 81E4      		ldi r24,lo8(65)
 551 0216 00C0      		rjmp .L59
 552               	.L61:
 553               	.LBE59:
 554               	.LBE58:
 555               	.LM106:
 556 0218 84B1      		in r24,36-32
 557 021a 95B1      		in r25,(36)+1-32
 558 021c 9093 0000 		sts (adc1)+1,r25
 559 0220 8093 0000 		sts adc1,r24
 560               	.LBB60:
 561               	.LBB61:
 562               	.LM107:
 563 0224 87E4      		ldi r24,lo8(71)
 564 0226 87B9      		out 39-32,r24
 565               	.LM108:
 566 0228 86ED      		ldi r24,lo8(-42)
 567 022a 86B9      		out 38-32,r24
 568               	.LBE61:
 569               	.LBE60:
 570               	.LM109:
 571 022c 1092 0000 		sts current_adc_channel.1956,__zero_reg__
 572 0230 0895      		ret
 573               	.L55:
 574               	.LM110:
 575 0232 2F5F      		subi r18,lo8(-(1))
 576 0234 2093 0000 		sts current_adc_channel.1956,r18
 577               	.L57:
 578 0238 0895      		ret
 579               	.LFE15:
 581               	.global	__vector_1
 583               	__vector_1:
 584               	.LFB16:
 585               	.LM111:
 586 023a 1F92      		push __zero_reg__
 587 023c 0F92      		push r0
 588 023e 0FB6      		in r0,__SREG__
 589 0240 0F92      		push r0
 590 0242 1124      		clr __zero_reg__
 591 0244 8F93      		push r24
 592 0246 9F93      		push r25
 593               	/* prologue: Signal */
 594               	/* frame size = 0 */
 595               	.LM112:
 596 0248 8091 0000 		lds r24,mleft_dist
 597 024c 9091 0000 		lds r25,(mleft_dist)+1
 598 0250 0196      		adiw r24,1
 599 0252 9093 0000 		sts (mleft_dist)+1,r25
 600 0256 8093 0000 		sts mleft_dist,r24
 601               	.LM113:
 602 025a 8091 0000 		lds r24,mleft_counter
 603 025e 9091 0000 		lds r25,(mleft_counter)+1
 604 0262 0196      		adiw r24,1
 605 0264 9093 0000 		sts (mleft_counter)+1,r25
 606 0268 8093 0000 		sts mleft_counter,r24
 607               	/* epilogue start */
 608               	.LM114:
 609 026c 9F91      		pop r25
 610 026e 8F91      		pop r24
 611 0270 0F90      		pop r0
 612 0272 0FBE      		out __SREG__,r0
 613 0274 0F90      		pop r0
 614 0276 1F90      		pop __zero_reg__
 615 0278 1895      		reti
 616               	.LFE16:
 618               	.global	__vector_2
 620               	__vector_2:
 621               	.LFB17:
 622               	.LM115:
 623 027a 1F92      		push __zero_reg__
 624 027c 0F92      		push r0
 625 027e 0FB6      		in r0,__SREG__
 626 0280 0F92      		push r0
 627 0282 1124      		clr __zero_reg__
 628 0284 8F93      		push r24
 629 0286 9F93      		push r25
 630               	/* prologue: Signal */
 631               	/* frame size = 0 */
 632               	.LM116:
 633 0288 8091 0000 		lds r24,mright_dist
 634 028c 9091 0000 		lds r25,(mright_dist)+1
 635 0290 0196      		adiw r24,1
 636 0292 9093 0000 		sts (mright_dist)+1,r25
 637 0296 8093 0000 		sts mright_dist,r24
 638               	.LM117:
 639 029a 8091 0000 		lds r24,mright_counter
 640 029e 9091 0000 		lds r25,(mright_counter)+1
 641 02a2 0196      		adiw r24,1
 642 02a4 9093 0000 		sts (mright_counter)+1,r25
 643 02a8 8093 0000 		sts mright_counter,r24
 644               	/* epilogue start */
 645               	.LM118:
 646 02ac 9F91      		pop r25
 647 02ae 8F91      		pop r24
 648 02b0 0F90      		pop r0
 649 02b2 0FBE      		out __SREG__,r0
 650 02b4 0F90      		pop r0
 651 02b6 1F90      		pop __zero_reg__
 652 02b8 1895      		reti
 653               	.LFE17:
 655               	.global	MOTIONCONTROL_stateChanged_DUMMY
 657               	MOTIONCONTROL_stateChanged_DUMMY:
 658               	.LFB18:
 659               	.LM119:
 660               	/* prologue: function */
 661               	/* frame size = 0 */
 662               	/* epilogue start */
 663               	.LM120:
 664 02ba 0895      		ret
 665               	.LFE18:
 667               	.global	MOTIONCONTROL_setStateChangedHandler
 669               	MOTIONCONTROL_setStateChangedHandler:
 670               	.LFB19:
 671               	.LM121:
 672               	.LVL18:
 673               	/* prologue: function */
 674               	/* frame size = 0 */
 675               	.LM122:
 676 02bc 9093 0000 		sts (MOTIONCONTROL_stateChangedHandler)+1,r25
 677 02c0 8093 0000 		sts MOTIONCONTROL_stateChangedHandler,r24
 678               	/* epilogue start */
 679               	.LM123:
 680 02c4 0895      		ret
 681               	.LFE19:
 683               	.global	moveAtSpeed
 685               	moveAtSpeed:
 686               	.LFB22:
 687               	.LM124:
 688               	.LVL19:
 689               	/* prologue: function */
 690               	/* frame size = 0 */
 691               	.LM125:
 692 02c6 893C      		cpi r24,lo8(-55)
 693 02c8 00F0      		brlo .L71
 694 02ca 88EC      		ldi r24,lo8(-56)
 695               	.LVL20:
 696               	.L71:
 697 02cc 8093 0000 		sts mleft_des_speed,r24
 698 02d0 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 699               	.LM126:
 700 02d4 693C      		cpi r22,lo8(-55)
 701 02d6 00F0      		brlo .L72
 702 02d8 68EC      		ldi r22,lo8(-56)
 703               	.LVL21:
 704               	.L72:
 705 02da 6093 0000 		sts mright_des_speed,r22
 706 02de 1092 0000 		sts mright_des_speed+1,__zero_reg__
 707               	/* epilogue start */
 708               	.LM127:
 709 02e2 0895      		ret
 710               	.LFE22:
 712               	.global	changeDirection
 714               	changeDirection:
 715               	.LFB23:
 716               	.LM128:
 717               	.LVL22:
 718               	/* prologue: function */
 719               	/* frame size = 0 */
 720 02e4 282F      		mov r18,r24
 721               	.LM129:
 722 02e6 8093 0000 		sts drive_dir,r24
 723               	.LM130:
 724 02ea 1092 0000 		sts mleft_des_dir,__zero_reg__
 725 02ee 8150      		subi r24,lo8(-(-1))
 726               	.LVL23:
 727 02f0 8230      		cpi r24,lo8(2)
 728 02f2 00F4      		brsh .L75
 729 02f4 81E0      		ldi r24,lo8(1)
 730 02f6 8093 0000 		sts mleft_des_dir,r24
 731               	.L75:
 732               	.LM131:
 733 02fa 2130      		cpi r18,lo8(1)
 734 02fc 01F0      		breq .L80
 735               	.L76:
 736 02fe 80E0      		ldi r24,lo8(0)
 737 0300 90E0      		ldi r25,hi8(0)
 738 0302 2330      		cpi r18,lo8(3)
 739 0304 01F4      		brne .L77
 740               	.L80:
 741 0306 81E0      		ldi r24,lo8(1)
 742 0308 90E0      		ldi r25,hi8(1)
 743               	.L77:
 744 030a 8093 0000 		sts mright_des_dir,r24
 745               	/* epilogue start */
 746               	.LM132:
 747 030e 0895      		ret
 748               	.LFE23:
 750               	.global	isMovementComplete
 752               	isMovementComplete:
 753               	.LFB24:
 754               	.LM133:
 755               	/* prologue: function */
 756               	/* frame size = 0 */
 757               	.LM134:
 758 0310 90E0      		ldi r25,lo8(0)
 759 0312 8091 0000 		lds r24,motion_status
 760 0316 8370      		andi r24,lo8(3)
 761 0318 01F4      		brne .L82
 762 031a 91E0      		ldi r25,lo8(1)
 763               	.L82:
 764               	.LM135:
 765 031c 892F      		mov r24,r25
 766               	/* epilogue start */
 767 031e 0895      		ret
 768               	.LFE24:
 770               	.global	stop
 772               	stop:
 773               	.LFB25:
 774               	.LM136:
 775               	/* prologue: function */
 776               	/* frame size = 0 */
 777               	.LM137:
 778 0320 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 779 0324 1092 0000 		sts mleft_des_speed,__zero_reg__
 780               	.LM138:
 781 0328 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 782 032c 1092 0000 		sts mright_des_speed,__zero_reg__
 783               	.LM139:
 784 0330 1092 0000 		sts (left_i)+1,__zero_reg__
 785 0334 1092 0000 		sts left_i,__zero_reg__
 786               	.LM140:
 787 0338 1092 0000 		sts (right_i)+1,__zero_reg__
 788 033c 1092 0000 		sts right_i,__zero_reg__
 789               	.LM141:
 790 0340 8091 0000 		lds r24,motion_status
 791               	.LM142:
 792 0344 8C7F      		andi r24,lo8(-4)
 793 0346 8093 0000 		sts motion_status,r24
 794               	.LM143:
 795 034a 8093 0000 		sts motion_status_tmp,r24
 796               	.LM144:
 797 034e E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 798 0352 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 799 0356 0995      		icall
 800               	/* epilogue start */
 801               	.LM145:
 802 0358 0895      		ret
 803               	.LFE25:
 805               	.global	setMotorPower
 807               	setMotorPower:
 808               	.LFB28:
 809               	.LM146:
 810               	.LVL24:
 811               	/* prologue: function */
 812               	/* frame size = 0 */
 813               	.LM147:
 814 035a 633D      		cpi r22,lo8(-45)
 815 035c 00F0      		brlo .L87
 816 035e 62ED      		ldi r22,lo8(-46)
 817               	.LVL25:
 818               	.L87:
 819 0360 6093 0000 		sts mright_power,r22
 820 0364 1092 0000 		sts mright_power+1,__zero_reg__
 821               	.LM148:
 822 0368 833D      		cpi r24,lo8(-45)
 823 036a 00F0      		brlo .L88
 824 036c 82ED      		ldi r24,lo8(-46)
 825               	.LVL26:
 826               	.L88:
 827 036e 8093 0000 		sts mleft_power,r24
 828 0372 1092 0000 		sts mleft_power+1,__zero_reg__
 829               	/* epilogue start */
 830               	.LM149:
 831 0376 0895      		ret
 832               	.LFE28:
 834               	.global	setMotorDir
 836               	setMotorDir:
 837               	.LFB29:
 838               	.LM150:
 839               	.LVL27:
 840               	/* prologue: function */
 841               	/* frame size = 0 */
 842               	.LM151:
 843 0378 8093 0000 		sts mleft_dir,r24
 844               	.LM152:
 845 037c 6093 0000 		sts mright_dir,r22
 846               	.LM153:
 847 0380 8093 0000 		sts mleft_des_dir,r24
 848               	.LM154:
 849 0384 6093 0000 		sts mright_des_dir,r22
 850               	.LM155:
 851 0388 8823      		tst r24
 852 038a 01F0      		breq .L91
 853               	.LM156:
 854 038c AA9A      		sbi 53-32,2
 855 038e 00C0      		rjmp .L92
 856               	.L91:
 857               	.LM157:
 858 0390 AA98      		cbi 53-32,2
 859               	.L92:
 860               	.LM158:
 861 0392 6623      		tst r22
 862 0394 01F0      		breq .L93
 863               	.LM159:
 864 0396 AB9A      		sbi 53-32,3
 865 0398 0895      		ret
 866               	.L93:
 867               	.LM160:
 868 039a AB98      		cbi 53-32,3
 869 039c 0895      		ret
 870               	.LFE29:
 872               	.global	IRCOMM_sendRC5
 874               	IRCOMM_sendRC5:
 875               	.LFB30:
 876               	.LM161:
 877               	.LVL28:
 878               	/* prologue: function */
 879               	/* frame size = 0 */
 880 039e 982F      		mov r25,r24
 881 03a0 00C0      		rjmp .L97
 882               	.LVL29:
 883               	.L98:
 884               	.LM162:
 885 03a2 89B7      		in r24,89-32
 886 03a4 8068      		ori r24,lo8(-128)
 887 03a6 89BF      		out 89-32,r24
 888               	.LVL30:
 889               	.L97:
 890 03a8 8091 0000 		lds r24,ircomm_send
 891 03ac 8823      		tst r24
 892 03ae 01F4      		brne .L98
 893               	.LM163:
 894 03b0 892F      		mov r24,r25
 895 03b2 90E0      		ldi r25,lo8(0)
 896               	.LVL31:
 897 03b4 8F73      		andi r24,lo8(63)
 898 03b6 9070      		andi r25,hi8(63)
 899               	.LVL32:
 900 03b8 26E0      		ldi r18,6
 901 03ba 880F      	1:	lsl r24
 902 03bc 991F      		rol r25
 903 03be 2A95      		dec r18
 904 03c0 01F4      		brne 1b
 905               	.LVL33:
 906 03c2 262F      		mov r18,r22
 907 03c4 30E0      		ldi r19,lo8(0)
 908               	.LVL34:
 909 03c6 2F73      		andi r18,lo8(63)
 910 03c8 3070      		andi r19,hi8(63)
 911               	.LVL35:
 912 03ca 822B      		or r24,r18
 913 03cc 932B      		or r25,r19
 914               	.LVL36:
 915 03ce 9063      		ori r25,hi8(12288)
 916               	.LVL37:
