   1               		.file	"PCConnection_M32.c"
   2               	__SREG__ = 0x3f
 128               	watchDogRequest:
 129               	.LFB13:
 130               	.LM33:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM34:
 134 00b0 8091 0000 		lds r24,HasRP6
 135 00b4 8823      		tst r24
 136 00b6 01F0      		breq .L8
 137 00b8 8091 0000 		lds r24,HasLCDM32
 138 00bc 8823      		tst r24
 139 00be 01F0      		breq .L8
 140               	.LBB2:
 141               	.LM35:
 142 00c0 8091 0000 		lds r24,heartbeat2.2290
 143 00c4 8823      		tst r24
 144 00c6 01F0      		breq .L7
 145               	.LM36:
 146 00c8 80E0      		ldi r24,lo8(0)
 147 00ca 6EE0      		ldi r22,lo8(14)
 148 00cc 41E0      		ldi r20,lo8(1)
 149 00ce 0E94 0000 		call clearPosLCD
 150               	.LM37:
 151 00d2 1092 0000 		sts heartbeat2.2290,__zero_reg__
 152 00d6 0895      		ret
 153               	.L7:
 154               	.LM38:
 155 00d8 80E0      		ldi r24,lo8(0)
 156 00da 6EE0      		ldi r22,lo8(14)
 157 00dc 0E94 0000 		call setCursorPosLCD
 158               	.LM39:
 159 00e0 80E0      		ldi r24,lo8(__c.2291)
 160 00e2 90E0      		ldi r25,hi8(__c.2291)
 161 00e4 0E94 0000 		call writeNStringLCD_P
 162               	.LM40:
 163 00e8 81E0      		ldi r24,lo8(1)
 164 00ea 8093 0000 		sts heartbeat2.2290,r24
 165               	.L8:
 166 00ee 0895      		ret
 167               	.LBE2:
 168               	.LFE13:
 170               	.global	LCDHeartbeat
 172               	LCDHeartbeat:
 173               	.LFB10:
 174               	.LM41:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	.LM42:
 178 00f0 8091 0000 		lds r24,HasLCDM32
 179 00f4 8823      		tst r24
 180 00f6 01F0      		breq .L13
 181               	.LBB3:
 182               	.LM43:
 183 00f8 8091 0000 		lds r24,heartbeat.2270
 184 00fc 8823      		tst r24
 185 00fe 01F0      		breq .L11
 186               	.LM44:
 187 0100 80E0      		ldi r24,lo8(0)
 188 0102 6FE0      		ldi r22,lo8(15)
 189 0104 41E0      		ldi r20,lo8(1)
 190 0106 0E94 0000 		call clearPosLCD
 191               	.LM45:
 192 010a 1092 0000 		sts heartbeat.2270,__zero_reg__
 193 010e 00C0      		rjmp .L12
 194               	.L11:
 195               	.LM46:
 196 0110 80E0      		ldi r24,lo8(0)
 197 0112 6FE0      		ldi r22,lo8(15)
 198 0114 0E94 0000 		call setCursorPosLCD
 199               	.LM47:
 200 0118 80E0      		ldi r24,lo8(__c.2271)
 201 011a 90E0      		ldi r25,hi8(__c.2271)
 202 011c 0E94 0000 		call writeNStringLCD_P
 203               	.LM48:
 204 0120 81E0      		ldi r24,lo8(1)
 205 0122 8093 0000 		sts heartbeat.2270,r24
 206               	.LM49:
 207 0126 80E0      		ldi r24,lo8(0)
 208 0128 60E0      		ldi r22,lo8(0)
 209 012a 0E94 0000 		call setCursorPosLCD
 210               	.LM50:
 211 012e 80E0      		ldi r24,lo8(__c.2273)
 212 0130 90E0      		ldi r25,hi8(__c.2273)
 213 0132 0E94 0000 		call writeNStringLCD_P
 214               	.L12:
 215               	.LM51:
 216 0136 1092 0000 		sts (stopwatches+5)+1,__zero_reg__
 217 013a 1092 0000 		sts stopwatches+5,__zero_reg__
 218               	.L13:
 219 013e 0895      		ret
 220               	.LBE3:
 221               	.LFE10:
 223               	.global	I2C_requestedDataReady
 225               	I2C_requestedDataReady:
 226               	.LFB12:
 227               	.LM52:
 228               	.LVL0:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM53:
 232 0140 0E94 0000 		call checkRP6Status
 233               	.LVL1:
 234               	/* epilogue start */
 235               	.LM54:
 236 0144 0895      		ret
 237               	.LFE12:
 239               	.global	printSensors
 241               	printSensors:
 242               	.LFB8:
 243               	.LM55:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LM56:
 247 0146 8091 0000 		lds r24,sendData
 248 014a 8823      		tst r24
 249 014c 01F4      		brne .+2
 250 014e 00C0      		rjmp .L21
 251               	.LM57:
 252 0150 0E94 0000 		call StartDataFrame
 253               	.LM58:
 254 0154 8091 0000 		lds r24,HasRP6
 255 0158 8823      		tst r24
 256 015a 01F4      		brne .+2
 257 015c 00C0      		rjmp .L18
 258               	.LM59:
 259 015e 80E0      		ldi r24,lo8(__c.2141)
 260 0160 90E0      		ldi r25,hi8(__c.2141)
 261 0162 0E94 0000 		call writeNStringP
 262               	.LM60:
 263 0166 8091 0000 		lds r24,adcBat
 264 016a 9091 0000 		lds r25,(adcBat)+1
 265 016e 6AE0      		ldi r22,lo8(10)
 266 0170 0E94 0000 		call writeInteger
 267               	.LM61:
 268 0174 80E0      		ldi r24,lo8(__c.2143)
 269 0176 90E0      		ldi r25,hi8(__c.2143)
 270 0178 0E94 0000 		call writeNStringP
 271               	.LM62:
 272 017c 80E0      		ldi r24,lo8(__c.2145)
 273 017e 90E0      		ldi r25,hi8(__c.2145)
 274 0180 0E94 0000 		call writeNStringP
 275               	.LM63:
 276 0184 8091 0000 		lds r24,mleft_speed
 277 0188 90E0      		ldi r25,lo8(0)
 278 018a 6AE0      		ldi r22,lo8(10)
 279 018c 0E94 0000 		call writeInteger
 280               	.LM64:
 281 0190 80E0      		ldi r24,lo8(__c.2147)
 282 0192 90E0      		ldi r25,hi8(__c.2147)
 283 0194 0E94 0000 		call writeNStringP
 284               	.LM65:
 285 0198 80E0      		ldi r24,lo8(__c.2149)
 286 019a 90E0      		ldi r25,hi8(__c.2149)
 287 019c 0E94 0000 		call writeNStringP
 288               	.LM66:
 289 01a0 8091 0000 		lds r24,mright_speed
 290 01a4 90E0      		ldi r25,lo8(0)
 291 01a6 6AE0      		ldi r22,lo8(10)
 292 01a8 0E94 0000 		call writeInteger
 293               	.LM67:
 294 01ac 80E0      		ldi r24,lo8(__c.2151)
 295 01ae 90E0      		ldi r25,hi8(__c.2151)
 296 01b0 0E94 0000 		call writeNStringP
 297               	.LM68:
 298 01b4 80E0      		ldi r24,lo8(__c.2153)
 299 01b6 90E0      		ldi r25,hi8(__c.2153)
 300 01b8 0E94 0000 		call writeNStringP
 301               	.LM69:
 302 01bc 8091 0000 		lds r24,adcMotorCurrentLeft
 303 01c0 9091 0000 		lds r25,(adcMotorCurrentLeft)+1
 304 01c4 6AE0      		ldi r22,lo8(10)
 305 01c6 0E94 0000 		call writeInteger
 306               	.LM70:
 307 01ca 80E0      		ldi r24,lo8(__c.2155)
 308 01cc 90E0      		ldi r25,hi8(__c.2155)
 309 01ce 0E94 0000 		call writeNStringP
 310               	.LM71:
 311 01d2 80E0      		ldi r24,lo8(__c.2157)
 312 01d4 90E0      		ldi r25,hi8(__c.2157)
 313 01d6 0E94 0000 		call writeNStringP
 314               	.LM72:
 315 01da 8091 0000 		lds r24,adcMotorCurrentRight
 316 01de 9091 0000 		lds r25,(adcMotorCurrentRight)+1
 317 01e2 6AE0      		ldi r22,lo8(10)
 318 01e4 0E94 0000 		call writeInteger
 319               	.LM73:
 320 01e8 80E0      		ldi r24,lo8(__c.2159)
 321 01ea 90E0      		ldi r25,hi8(__c.2159)
 322 01ec 0E94 0000 		call writeNStringP
 323               	.LM74:
 324 01f0 80E0      		ldi r24,lo8(__c.2161)
 325 01f2 90E0      		ldi r25,hi8(__c.2161)
 326 01f4 0E94 0000 		call writeNStringP
 327               	.LM75:
 328 01f8 8091 0000 		lds r24,adcLSL
 329 01fc 9091 0000 		lds r25,(adcLSL)+1
 330 0200 6AE0      		ldi r22,lo8(10)
 331 0202 0E94 0000 		call writeInteger
 332               	.LM76:
 333 0206 80E0      		ldi r24,lo8(__c.2163)
 334 0208 90E0      		ldi r25,hi8(__c.2163)
 335 020a 0E94 0000 		call writeNStringP
 336               	.LM77:
 337 020e 80E0      		ldi r24,lo8(__c.2165)
 338 0210 90E0      		ldi r25,hi8(__c.2165)
 339 0212 0E94 0000 		call writeNStringP
 340               	.LM78:
 341 0216 8091 0000 		lds r24,adcLSR
 342 021a 9091 0000 		lds r25,(adcLSR)+1
 343 021e 6AE0      		ldi r22,lo8(10)
 344 0220 0E94 0000 		call writeInteger
 345               	.LM79:
 346 0224 80E0      		ldi r24,lo8(__c.2167)
 347 0226 90E0      		ldi r25,hi8(__c.2167)
 348 0228 0E94 0000 		call writeNStringP
 349               	.LM80:
 350 022c 80E0      		ldi r24,lo8(__c.2169)
 351 022e 90E0      		ldi r25,hi8(__c.2169)
 352 0230 0E94 0000 		call writeNStringP
 353               	.LM81:
 354 0234 8091 0000 		lds r24,bumper_left
 355 0238 90E0      		ldi r25,lo8(0)
 356 023a 6AE0      		ldi r22,lo8(10)
 357 023c 0E94 0000 		call writeInteger
 358               	.LM82:
 359 0240 80E0      		ldi r24,lo8(__c.2171)
 360 0242 90E0      		ldi r25,hi8(__c.2171)
 361 0244 0E94 0000 		call writeNStringP
 362               	.LM83:
 363 0248 80E0      		ldi r24,lo8(__c.2173)
 364 024a 90E0      		ldi r25,hi8(__c.2173)
 365 024c 0E94 0000 		call writeNStringP
 366               	.LM84:
 367 0250 8091 0000 		lds r24,bumper_right
 368 0254 90E0      		ldi r25,lo8(0)
 369 0256 6AE0      		ldi r22,lo8(10)
 370 0258 0E94 0000 		call writeInteger
 371               	.LM85:
 372 025c 80E0      		ldi r24,lo8(__c.2175)
 373 025e 90E0      		ldi r25,hi8(__c.2175)
 374 0260 0E94 0000 		call writeNStringP
 375               	.LM86:
 376 0264 80E0      		ldi r24,lo8(__c.2177)
 377 0266 90E0      		ldi r25,hi8(__c.2177)
 378 0268 0E94 0000 		call writeNStringP
 379               	.LM87:
 380 026c 8091 0000 		lds r24,obstacle_left
 381 0270 90E0      		ldi r25,lo8(0)
 382 0272 6AE0      		ldi r22,lo8(10)
 383 0274 0E94 0000 		call writeInteger
 384               	.LM88:
 385 0278 80E0      		ldi r24,lo8(__c.2179)
 386 027a 90E0      		ldi r25,hi8(__c.2179)
 387 027c 0E94 0000 		call writeNStringP
 388               	.LM89:
 389 0280 80E0      		ldi r24,lo8(__c.2181)
 390 0282 90E0      		ldi r25,hi8(__c.2181)
 391 0284 0E94 0000 		call writeNStringP
 392               	.LM90:
 393 0288 8091 0000 		lds r24,obstacle_right
 394 028c 90E0      		ldi r25,lo8(0)
 395 028e 6AE0      		ldi r22,lo8(10)
 396 0290 0E94 0000 		call writeInteger
 397               	.LM91:
 398 0294 80E0      		ldi r24,lo8(__c.2183)
 399 0296 90E0      		ldi r25,hi8(__c.2183)
 400 0298 0E94 0000 		call writeNStringP
 401               	.LM92:
 402 029c 80E0      		ldi r24,lo8(__c.2185)
 403 029e 90E0      		ldi r25,hi8(__c.2185)
 404 02a0 0E94 0000 		call writeNStringP
 405               	.LM93:
 406 02a4 8091 0000 		lds r24,adc0
 407 02a8 9091 0000 		lds r25,(adc0)+1
 408 02ac 6AE0      		ldi r22,lo8(10)
 409 02ae 0E94 0000 		call writeInteger
 410               	.LM94:
 411 02b2 80E0      		ldi r24,lo8(__c.2187)
 412 02b4 90E0      		ldi r25,hi8(__c.2187)
 413 02b6 0E94 0000 		call writeNStringP
 414               	.LM95:
 415 02ba 80E0      		ldi r24,lo8(__c.2189)
 416 02bc 90E0      		ldi r25,hi8(__c.2189)
 417 02be 0E94 0000 		call writeNStringP
 418               	.LM96:
 419 02c2 8091 0000 		lds r24,adc1
 420 02c6 9091 0000 		lds r25,(adc1)+1
 421 02ca 6AE0      		ldi r22,lo8(10)
 422 02cc 0E94 0000 		call writeInteger
 423               	.LM97:
 424 02d0 80E0      		ldi r24,lo8(__c.2191)
 425 02d2 90E0      		ldi r25,hi8(__c.2191)
 426 02d4 0E94 0000 		call writeNStringP
 427               	.LM98:
 428 02d8 80E0      		ldi r24,lo8(__c.2193)
 429 02da 90E0      		ldi r25,hi8(__c.2193)
 430 02dc 0E94 0000 		call writeNStringP
 431               	.LM99:
 432 02e0 82E0      		ldi r24,lo8(2)
 433 02e2 0E94 0000 		call readADC
 434 02e6 6AE0      		ldi r22,lo8(10)
 435 02e8 0E94 0000 		call writeInteger
 436               	.LM100:
 437 02ec 80E0      		ldi r24,lo8(__c.2195)
 438 02ee 90E0      		ldi r25,hi8(__c.2195)
 439 02f0 0E94 0000 		call writeNStringP
 440               	.LM101:
 441 02f4 80E0      		ldi r24,lo8(__c.2197)
 442 02f6 90E0      		ldi r25,hi8(__c.2197)
 443 02f8 0E94 0000 		call writeNStringP
 444               	.LM102:
 445 02fc 83E0      		ldi r24,lo8(3)
 446 02fe 90E0      		ldi r25,hi8(3)
 447 0300 6AE0      		ldi r22,lo8(10)
 448 0302 0E94 0000 		call writeInteger
 449               	.LM103:
 450 0306 80E0      		ldi r24,lo8(__c.2199)
 451 0308 90E0      		ldi r25,hi8(__c.2199)
 452 030a 0E94 0000 		call writeNStringP
 453               	.LM104:
 454 030e 80E0      		ldi r24,lo8(__c.2201)
 455 0310 90E0      		ldi r25,hi8(__c.2201)
 456 0312 0E94 0000 		call writeNStringP
 457               	.LM105:
 458 0316 84E0      		ldi r24,lo8(4)
 459 0318 90E0      		ldi r25,hi8(4)
 460 031a 6AE0      		ldi r22,lo8(10)
 461 031c 0E94 0000 		call writeInteger
 462               	.LM106:
 463 0320 80E0      		ldi r24,lo8(__c.2203)
 464 0322 90E0      		ldi r25,hi8(__c.2203)
 465 0324 0E94 0000 		call writeNStringP
 466               	.LM107:
 467 0328 80E0      		ldi r24,lo8(__c.2205)
 468 032a 90E0      		ldi r25,hi8(__c.2205)
 469 032c 0E94 0000 		call writeNStringP
 470               	.LM108:
 471 0330 85E0      		ldi r24,lo8(5)
 472 0332 90E0      		ldi r25,hi8(5)
 473 0334 6AE0      		ldi r22,lo8(10)
 474 0336 0E94 0000 		call writeInteger
 475               	.LM109:
 476 033a 80E0      		ldi r24,lo8(__c.2207)
 477 033c 90E0      		ldi r25,hi8(__c.2207)
 478 033e 0E94 0000 		call writeNStringP
 479               	.LM110:
 480 0342 80E0      		ldi r24,lo8(__c.2209)
 481 0344 90E0      		ldi r25,hi8(__c.2209)
 482 0346 0E94 0000 		call writeNStringP
 483               	.LM111:
 484 034a 86E0      		ldi r24,lo8(6)
 485 034c 90E0      		ldi r25,hi8(6)
 486 034e 6AE0      		ldi r22,lo8(10)
 487 0350 0E94 0000 		call writeInteger
 488               	.LM112:
 489 0354 80E0      		ldi r24,lo8(__c.2211)
 490 0356 90E0      		ldi r25,hi8(__c.2211)
 491 0358 0E94 0000 		call writeNStringP
 492               	.LM113:
 493 035c 80E0      		ldi r24,lo8(__c.2213)
 494 035e 90E0      		ldi r25,hi8(__c.2213)
 495 0360 0E94 0000 		call writeNStringP
 496               	.LM114:
 497 0364 87E0      		ldi r24,lo8(7)
 498 0366 90E0      		ldi r25,hi8(7)
 499 0368 6AE0      		ldi r22,lo8(10)
 500 036a 0E94 0000 		call writeInteger
 501               	.LM115:
 502 036e 80E0      		ldi r24,lo8(__c.2215)
 503 0370 90E0      		ldi r25,hi8(__c.2215)
 504 0372 0E94 0000 		call writeNStringP
 505               	.L18:
 506               	.LM116:
 507 0376 8091 0000 		lds r24,HasSRF02
 508 037a 8823      		tst r24
 509 037c 01F0      		breq .L19
 510               	.LM117:
 511 037e 80E0      		ldi r24,lo8(__c.2217)
 512 0380 90E0      		ldi r25,hi8(__c.2217)
 513 0382 0E94 0000 		call writeNStringP
 514               	.LM118:
 515 0386 8091 0000 		lds r24,SRF02_Dist
 516 038a 9091 0000 		lds r25,(SRF02_Dist)+1
 517 038e 6AE0      		ldi r22,lo8(10)
 518 0390 0E94 0000 		call writeInteger
 519               	.LM119:
 520 0394 80E0      		ldi r24,lo8(__c.2219)
 521 0396 90E0      		ldi r25,hi8(__c.2219)
 522 0398 0E94 0000 		call writeNStringP
 523               	.L19:
 524               	.LM120:
 525 039c 8091 0000 		lds r24,HasM32
 526 03a0 8823      		tst r24
 527 03a2 01F0      		breq .L20
 528               	.LM121:
 529 03a4 80E0      		ldi r24,lo8(__c.2221)
 530 03a6 90E0      		ldi r25,hi8(__c.2221)
 531 03a8 0E94 0000 		call writeNStringP
 532               	.LM122:
 533 03ac 0E94 0000 		call getMicrophonePeak
 534 03b0 6AE0      		ldi r22,lo8(10)
 535 03b2 0E94 0000 		call writeInteger
 536               	.LM123:
 537 03b6 80E0      		ldi r24,lo8(__c.2223)
 538 03b8 90E0      		ldi r25,hi8(__c.2223)
 539 03ba 0E94 0000 		call writeNStringP
 540               	.L20:
 541               	.LM124:
 542 03be 0E94 0000 		call EndDataFrame
 543               	.L21:
 544 03c2 0895      		ret
 545               	.LFE8:
 547               	.global	SendDebugData
 549               	SendDebugData:
 550               	.LFB9:
 551               	.LM125:
 552               	/* prologue: function */
 553               	/* frame size = 0 */
 554               	.LM126:
 555 03c4 2091 0000 		lds r18,stopwatches+1
 556 03c8 3091 0000 		lds r19,(stopwatches+1)+1
 557 03cc 8091 0000 		lds r24,timeBetweenFrames
 558 03d0 9091 0000 		lds r25,(timeBetweenFrames)+1
 559 03d4 2817      		cp r18,r24
 560 03d6 3907      		cpc r19,r25
 561 03d8 00F0      		brlo .L24
 562               	.LM127:
 563 03da 0E94 0000 		call getAllSensors
 564               	.LM128:
 565 03de 0E94 0000 		call getLightSensors
 566               	.LM129:
 567 03e2 0E94 0000 		call printSensors
 568               	.LM130:
 569 03e6 1092 0000 		sts (stopwatches+1)+1,__zero_reg__
 570 03ea 1092 0000 		sts stopwatches+1,__zero_reg__
 571               	.L24:
 572 03ee 0895      		ret
 573               	.LFE9:
 575               	.global	PlayMelody
 577               	PlayMelody:
 578               	.LFB6:
 579               	.LM131:
 580               	.LVL2:
 581 03f0 AF92      		push r10
 582 03f2 BF92      		push r11
 583 03f4 CF92      		push r12
 584 03f6 DF92      		push r13
 585 03f8 EF92      		push r14
 586 03fa FF92      		push r15
 587 03fc 0F93      		push r16
 588 03fe 1F93      		push r17
 589 0400 CF93      		push r28
 590 0402 DF93      		push r29
 591               	/* prologue: function */
 592               	/* frame size = 0 */
 593 0404 5C01      		movw r10,r24
 594               	.LM132:
 595 0406 1092 0000 		sts (stopwatches+13)+1,__zero_reg__
 596 040a 1092 0000 		sts stopwatches+13,__zero_reg__
 597               	.LM133:
 598 040e 8091 0000 		lds r24,stopwatches
 599               	.LVL3:
 600 0412 8064      		ori r24,lo8(64)
 601 0414 8093 0000 		sts stopwatches,r24
 602 0418 80E0      		ldi r24,lo8(MelodyTimes)
 603 041a E82E      		mov r14,r24
 604 041c 80E0      		ldi r24,hi8(MelodyTimes)
 605 041e F82E      		mov r15,r24
 606 0420 00E0      		ldi r16,lo8(MelodyPitches)
 607 0422 10E0      		ldi r17,hi8(MelodyPitches)
 608 0424 C0E0      		ldi r28,lo8(0)
 609 0426 D0E0      		ldi r29,hi8(0)
 610               	.LVL4:
 611 0428 00C0      		rjmp .L26
 612               	.LVL5:
 613               	.L29:
 614               	.LBB4:
 615               	.LM134:
 616 042a F701      		movw r30,r14
 617 042c C080      		ld r12,Z
 618 042e D180      		ldd r13,Z+1
 619               	.LM135:
 620 0430 F801      		movw r30,r16
 621 0432 8081      		ld r24,Z
 622 0434 0E94 0000 		call setBeeperPitch
 623               	.LM136:
 624 0438 1092 0000 		sts (stopwatches+11)+1,__zero_reg__
 625 043c 1092 0000 		sts stopwatches+11,__zero_reg__
 626               	.LM137:
 627 0440 8091 0000 		lds r24,stopwatches
 628 0444 8062      		ori r24,lo8(32)
 629 0446 8093 0000 		sts stopwatches,r24
 630 044a 00C0      		rjmp .L33
 631               	.L28:
 632               	.LM138:
 633 044c 8091 0000 		lds r24,stopwatches+13
 634 0450 9091 0000 		lds r25,(stopwatches+13)+1
 635 0454 855F      		subi r24,lo8(501)
 636 0456 9140      		sbci r25,hi8(501)
 637 0458 00F0      		brlo .L33
 638               	.LM139:
 639 045a 1092 0000 		sts (stopwatches+13)+1,__zero_reg__
 640 045e 1092 0000 		sts stopwatches+13,__zero_reg__
 641               	.LM140:
 642 0462 8091 0000 		lds r24,stopwatches
 643 0466 8064      		ori r24,lo8(64)
 644 0468 8093 0000 		sts stopwatches,r24
 645               	.LM141:
 646 046c 0E94 0000 		call SerialHeartBeat
 647               	.L33:
 648               	.LM142:
 649 0470 8091 0000 		lds r24,stopwatches+11
 650 0474 9091 0000 		lds r25,(stopwatches+11)+1
 651 0478 8C15      		cp r24,r12
 652 047a 9D05      		cpc r25,r13
 653 047c 00F0      		brlo .L28
 654               	.LM143:
 655 047e 2196      		adiw r28,1
 656 0480 82E0      		ldi r24,lo8(2)
 657 0482 90E0      		ldi r25,hi8(2)
 658 0484 E80E      		add r14,r24
 659 0486 F91E      		adc r15,r25
 660 0488 0E5F      		subi r16,lo8(-(2))
 661 048a 1F4F      		sbci r17,hi8(-(2))
 662               	.L26:
 663               	.LBE4:
 664               	.LM144:
 665 048c AC16      		cp r10,r28
 666 048e BD06      		cpc r11,r29
 667 0490 04F4      		brge .L29
 668               	.LM145:
 669 0492 80E0      		ldi r24,lo8(0)
 670 0494 0E94 0000 		call setBeeperPitch
 671               	.LM146:
 672 0498 8091 0000 		lds r24,stopwatches
 673 049c 8F7D      		andi r24,lo8(-33)
 674 049e 8093 0000 		sts stopwatches,r24
 675               	.LM147:
 676 04a2 8091 0000 		lds r24,stopwatches
 677 04a6 8F7B      		andi r24,lo8(-65)
 678 04a8 8093 0000 		sts stopwatches,r24
 679               	/* epilogue start */
 680               	.LM148:
 681 04ac DF91      		pop r29
 682 04ae CF91      		pop r28
 683               	.LVL6:
 684 04b0 1F91      		pop r17
 685 04b2 0F91      		pop r16
 686 04b4 FF90      		pop r15
 687 04b6 EF90      		pop r14
 688 04b8 DF90      		pop r13
 689 04ba CF90      		pop r12
 690               	.LVL7:
 691 04bc BF90      		pop r11
 692 04be AF90      		pop r10
 693               	.LVL8:
 694 04c0 0895      		ret
 695               	.LFE6:
 697               	.global	task_Commands
 699               	task_Commands:
 700               	.LFB7:
 701               	.LM149:
 702 04c2 DF92      		push r13
 703 04c4 EF92      		push r14
 704 04c6 FF92      		push r15
 705 04c8 0F93      		push r16
 706 04ca 1F93      		push r17
 707 04cc DF93      		push r29
 708 04ce CF93      		push r28
 709 04d0 00D0      		rcall .
 710 04d2 0F92      		push __tmp_reg__
 711 04d4 CDB7      		in r28,__SP_L__
 712 04d6 DEB7      		in r29,__SP_H__
 713               	/* prologue: function */
 714               	/* frame size = 3 */
 715               	.LM150:
 716 04d8 0E94 0000 		call getBufferLength
 717 04dc 8823      		tst r24
 718 04de 01F0      		breq .L35
 719               	.LBB5:
 720               	.LM151:
 721 04e0 0E94 0000 		call readChar
 722 04e4 182F      		mov r17,r24
 723               	.LVL9:
 724               	.LM152:
 725 04e6 8332      		cpi r24,lo8(35)
 726 04e8 01F4      		brne .L36
 727               	.LVL10:
 728               	.LM153:
 729 04ea 8AE0      		ldi r24,lo8(10)
 730 04ec 90E0      		ldi r25,hi8(10)
 731               	.LVL11:
 732 04ee 0E94 0000 		call mSleep
 733               	.LM154:
 734 04f2 1092 0000 		sts (counter)+1,__zero_reg__
 735 04f6 1092 0000 		sts counter,__zero_reg__
 736               	.LVL12:
 737               	.L36:
 738               	.LM155:
 739 04fa 8091 0000 		lds r24,counter
