   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
 165 00ae 0F90      		pop r0
 166 00b0 1F90      		pop __zero_reg__
 167 00b2 1895      		reti
 168               	.LFE11:
 170               	.global	INT2_event_DUMMY
 172               	INT2_event_DUMMY:
 173               	.LFB12:
 174               	.LM17:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177               	/* epilogue start */
 178               	.LM18:
 179 00b4 0895      		ret
 180               	.LFE12:
 182               	.global	INT2_setEventHandler
 184               	INT2_setEventHandler:
 185               	.LFB13:
 186               	.LM19:
 187               	.LVL2:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM20:
 191 00b6 9093 0000 		sts (INT2_eventHandler)+1,r25
 192 00ba 8093 0000 		sts INT2_eventHandler,r24
 193               	/* epilogue start */
 194               	.LM21:
 195 00be 0895      		ret
 196               	.LFE13:
 198               	.global	__vector_3
 200               	__vector_3:
 201               	.LFB14:
 202               	.LM22:
 203 00c0 1F92      		push __zero_reg__
 204 00c2 0F92      		push r0
 205 00c4 0FB6      		in r0,__SREG__
 206 00c6 0F92      		push r0
 207 00c8 1124      		clr __zero_reg__
 208 00ca 2F93      		push r18
 209 00cc 3F93      		push r19
 210 00ce 4F93      		push r20
 211 00d0 5F93      		push r21
 212 00d2 6F93      		push r22
 213 00d4 7F93      		push r23
 214 00d6 8F93      		push r24
 215 00d8 9F93      		push r25
 216 00da AF93      		push r26
 217 00dc BF93      		push r27
 218 00de EF93      		push r30
 219 00e0 FF93      		push r31
 220               	/* prologue: Signal */
 221               	/* frame size = 0 */
 222               	.LM23:
 223 00e2 E091 0000 		lds r30,INT2_eventHandler
 224 00e6 F091 0000 		lds r31,(INT2_eventHandler)+1
 225 00ea 0995      		icall
 226               	/* epilogue start */
 227               	.LM24:
 228 00ec FF91      		pop r31
 229 00ee EF91      		pop r30
 230 00f0 BF91      		pop r27
 231 00f2 AF91      		pop r26
 232 00f4 9F91      		pop r25
 233 00f6 8F91      		pop r24
 234 00f8 7F91      		pop r23
 235 00fa 6F91      		pop r22
 236 00fc 5F91      		pop r21
 237 00fe 4F91      		pop r20
 238 0100 3F91      		pop r19
 239 0102 2F91      		pop r18
 240 0104 0F90      		pop r0
 241 0106 0FBE      		out __SREG__,r0
 242 0108 0F90      		pop r0
 243 010a 1F90      		pop __zero_reg__
 244 010c 1895      		reti
 245               	.LFE14:
 247               	.global	readADC
 249               	readADC:
 250               	.LFB15:
 251               	.LM25:
 252               	.LVL3:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LM26:
 256 010e 369B      		sbis 38-32,6
 257 0110 00C0      		rjmp .L20
 258 0112 20E0      		ldi r18,lo8(0)
 259 0114 30E0      		ldi r19,hi8(0)
 260 0116 00C0      		rjmp .L21
 261               	.L20:
 262               	.LM27:
 263 0118 8064      		ori r24,lo8(64)
 264               	.LVL4:
 265 011a 87B9      		out 39-32,r24
 266               	.LM28:
 267 011c 86ED      		ldi r24,lo8(-42)
 268               	.LVL5:
 269 011e 86B9      		out 38-32,r24
 270               	.L22:
 271               	.LM29:
 272 0120 3699      		sbic 38-32,6
 273 0122 00C0      		rjmp .L22
 274               	.LM30:
 275 0124 349A      		sbi 38-32,4
 276               	.LM31:
 277 0126 24B1      		in r18,36-32
 278 0128 35B1      		in r19,(36)+1-32
 279               	.LVL6:
 280               	.L21:
 281               	.LM32:
 282 012a C901      		movw r24,r18
 283               	.LVL7:
 284               	/* epilogue start */
 285 012c 0895      		ret
 286               	.LFE15:
 288               	.global	writeSPI
 290               	writeSPI:
 291               	.LFB16:
 292               	.LM33:
 293               	.LVL8:
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296               	.LM34:
 297 012e 8FB9      		out 47-32,r24
 298               	.L26:
 299               	.LM35:
 300 0130 779B      		sbis 46-32,7
 301 0132 00C0      		rjmp .L26
 302               	/* epilogue start */
 303               	.LM36:
 304 0134 0895      		ret
 305               	.LFE16:
 307               	.global	readSPI
 309               	readSPI:
 310               	.LFB17:
 311               	.LM37:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LBB78:
 315               	.LBB79:
 316               	.LM38:
 317 0136 8FEF      		ldi r24,lo8(-1)
 318 0138 8FB9      		out 47-32,r24
 319               	.L30:
 320               	.LM39:
 321 013a 779B      		sbis 46-32,7
 322 013c 00C0      		rjmp .L30
 323               	.LBE79:
 324               	.LBE78:
 325               	.LM40:
 326 013e 8FB1      		in r24,47-32
 327               	/* epilogue start */
 328               	.LM41:
 329 0140 0895      		ret
 330               	.LFE17:
 332               	.global	readWordSPI
 334               	readWordSPI:
 335               	.LFB18:
 336               	.LM42:
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339               	.LBB80:
 340               	.LBB81:
 341               	.LBB82:
 342               	.LBB83:
 343               	.LM43:
 344 0142 8FEF      		ldi r24,lo8(-1)
 345 0144 8FB9      		out 47-32,r24
 346               	.L34:
 347               	.LM44:
 348 0146 779B      		sbis 46-32,7
 349 0148 00C0      		rjmp .L34
 350               	.LBE83:
 351               	.LBE82:
 352               	.LM45:
 353 014a 3FB1      		in r19,47-32
 354               	.LBE81:
 355               	.LBE80:
 356               	.LBB84:
 357               	.LBB85:
 358               	.LBB86:
 359               	.LBB87:
 360               	.LM46:
 361 014c 8FEF      		ldi r24,lo8(-1)
 362 014e 8FB9      		out 47-32,r24
 363               	.L35:
 364               	.LM47:
 365 0150 779B      		sbis 46-32,7
 366 0152 00C0      		rjmp .L35
 367               	.LBE87:
 368               	.LBE86:
 369               	.LM48:
 370 0154 2FB1      		in r18,47-32
 371               	.LBE85:
 372               	.LBE84:
 373               	.LM49:
 374 0156 932F      		mov r25,r19
 375               	.LVL9:
 376 0158 80E0      		ldi r24,lo8(0)
 377               	.LVL10:
 378 015a 30E0      		ldi r19,lo8(0)
 379 015c 282B      		or r18,r24
 380 015e 392B      		or r19,r25
 381               	.LM50:
 382 0160 C901      		movw r24,r18
 383               	.LVL11:
 384               	/* epilogue start */
 385 0162 0895      		ret
 386               	.LFE18:
 388               	.global	writeWordSPI
 390               	writeWordSPI:
 391               	.LFB19:
 392               	.LM51:
 393               	.LVL12:
 394               	/* prologue: function */
 395               	/* frame size = 0 */
 396               	.LBB88:
 397               	.LBB89:
 398               	.LM52:
 399 0164 9FB9      		out 47-32,r25
 400               	.LVL13:
 401               	.L40:
 402               	.LM53:
 403 0166 779B      		sbis 46-32,7
 404 0168 00C0      		rjmp .L40
 405               	.LBE89:
 406               	.LBE88:
 407               	.LBB90:
 408               	.LBB91:
 409               	.LM54:
 410 016a 8FB9      		out 47-32,r24
 411               	.L41:
 412               	.LM55:
 413 016c 779B      		sbis 46-32,7
 414 016e 00C0      		rjmp .L41
 415               	/* epilogue start */
 416               	.LBE91:
 417               	.LBE90:
 418               	.LM56:
 419 0170 0895      		ret
 420               	.LFE19:
 422               	.global	writeBufferSPI
 424               	writeBufferSPI:
 425               	.LFB20:
 426               	.LM57:
 427               	.LVL14:
 428               	/* prologue: function */
 429               	/* frame size = 0 */
 430               	.LM58:
 431 0172 FC01      		movw r30,r24
 432               	.LVL15:
 433 0174 90E0      		ldi r25,lo8(0)
 434               	.LVL16:
 435 0176 00C0      		rjmp .L46
 436               	.L48:
 437               	.LM59:
 438 0178 8081      		ld r24,Z
 439 017a 8FB9      		out 47-32,r24
 440               	.L47:
 441               	.LM60:
 442 017c 779B      		sbis 46-32,7
 443 017e 00C0      		rjmp .L47
 444               	.LM61:
 445 0180 9F5F      		subi r25,lo8(-(1))
 446 0182 3196      		adiw r30,1
 447               	.L46:
 448 0184 9617      		cp r25,r22
 449 0186 00F0      		brlo .L48
 450               	/* epilogue start */
 451               	.LM62:
 452 0188 0895      		ret
 453               	.LFE20:
 455               	.global	readBufferSPI
 457               	readBufferSPI:
 458               	.LFB21:
 459               	.LM63:
 460               	.LVL17:
 461               	/* prologue: function */
 462               	/* frame size = 0 */
 463               	.LM64:
 464 018a FC01      		movw r30,r24
 465               	.LVL18:
 466 018c 90E0      		ldi r25,lo8(0)
 467               	.LVL19:
 468               	.LM65:
 469 018e 2FEF      		ldi r18,lo8(-1)
 470 0190 00C0      		rjmp .L52
 471               	.L54:
 472 0192 2FB9      		out 47-32,r18
 473               	.L53:
 474               	.LM66:
 475 0194 779B      		sbis 46-32,7
 476 0196 00C0      		rjmp .L53
 477               	.LM67:
 478 0198 8FB1      		in r24,47-32
 479 019a 8193      		st Z+,r24
 480               	.LM68:
 481 019c 9F5F      		subi r25,lo8(-(1))
 482               	.L52:
 483 019e 9617      		cp r25,r22
 484 01a0 00F0      		brlo .L54
 485               	/* epilogue start */
 486               	.LM69:
 487 01a2 0895      		ret
 488               	.LFE21:
 490               	.global	SPI_EEPROM_readByte
 492               	SPI_EEPROM_readByte:
 493               	.LFB22:
 494               	.LM70:
 495               	.LVL20:
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498 01a4 9C01      		movw r18,r24
 499               	.LM71:
 500 01a6 C098      		cbi 56-32,0
 501               	.LBB92:
 502               	.LBB93:
 503               	.LM72:
 504 01a8 83E0      		ldi r24,lo8(3)
 505               	.LVL21:
 506 01aa 8FB9      		out 47-32,r24
 507               	.L58:
 508               	.LM73:
 509 01ac 779B      		sbis 46-32,7
 510 01ae 00C0      		rjmp .L58
 511               	.LBE93:
 512               	.LBE92:
 513               	.LM74:
 514 01b0 C901      		movw r24,r18
 515 01b2 0E94 0000 		call writeWordSPI
 516               	.LVL22:
 517               	.LBB94:
 518               	.LBB95:
 519               	.LBB96:
 520               	.LBB97:
 521               	.LM75:
 522 01b6 8FEF      		ldi r24,lo8(-1)
 523 01b8 8FB9      		out 47-32,r24
 524               	.L59:
 525               	.LM76:
 526 01ba 779B      		sbis 46-32,7
 527 01bc 00C0      		rjmp .L59
 528               	.LBE97:
 529               	.LBE96:
 530               	.LM77:
 531 01be 8FB1      		in r24,47-32
 532               	.LVL23:
 533               	.LBE95:
 534               	.LBE94:
 535               	.LM78:
 536 01c0 C09A      		sbi 56-32,0
 537               	.LVL24:
 538               	/* epilogue start */
 539               	.LM79:
 540 01c2 0895      		ret
 541               	.LFE22:
 543               	.global	SPI_EEPROM_readBytes
 545               	SPI_EEPROM_readBytes:
 546               	.LFB23:
 547               	.LM80:
 548               	.LVL25:
 549 01c4 1F93      		push r17
 550 01c6 CF93      		push r28
 551 01c8 DF93      		push r29
 552               	/* prologue: function */
 553               	/* frame size = 0 */
 554 01ca 9C01      		movw r18,r24
 555 01cc EB01      		movw r28,r22
 556 01ce 142F      		mov r17,r20
 557               	.LM81:
 558 01d0 C098      		cbi 56-32,0
 559               	.LBB98:
 560               	.LBB99:
 561               	.LM82:
 562 01d2 83E0      		ldi r24,lo8(3)
 563               	.LVL26:
 564 01d4 8FB9      		out 47-32,r24
 565               	.LVL27:
 566               	.L64:
 567               	.LM83:
 568 01d6 779B      		sbis 46-32,7
 569 01d8 00C0      		rjmp .L64
 570               	.LBE99:
 571               	.LBE98:
 572               	.LM84:
 573 01da C901      		movw r24,r18
 574 01dc 0E94 0000 		call writeWordSPI
 575               	.LVL28:
 576               	.LM85:
 577 01e0 CE01      		movw r24,r28
 578 01e2 612F      		mov r22,r17
 579 01e4 0E94 0000 		call readBufferSPI
 580               	.LM86:
 581 01e8 C09A      		sbi 56-32,0
 582               	/* epilogue start */
 583               	.LM87:
 584 01ea DF91      		pop r29
 585 01ec CF91      		pop r28
 586               	.LVL29:
 587 01ee 1F91      		pop r17
 588               	.LVL30:
 589 01f0 0895      		ret
 590               	.LFE23:
 592               	.global	SPI_EEPROM_enableWrite
 594               	SPI_EEPROM_enableWrite:
 595               	.LFB24:
 596               	.LM88:
 597               	/* prologue: function */
 598               	/* frame size = 0 */
 599               	.LM89:
 600 01f2 C098      		cbi 56-32,0
 601               	.LBB100:
 602               	.LBB101:
 603               	.LM90:
 604 01f4 86E0      		ldi r24,lo8(6)
 605 01f6 8FB9      		out 47-32,r24
 606               	.L68:
 607               	.LM91:
 608 01f8 779B      		sbis 46-32,7
 609 01fa 00C0      		rjmp .L68
 610               	.LBE101:
 611               	.LBE100:
 612               	.LM92:
 613 01fc C09A      		sbi 56-32,0
 614               	/* epilogue start */
 615               	.LM93:
 616 01fe 0895      		ret
 617               	.LFE24:
 619               	.global	SPI_EEPROM_disableWrite
 621               	SPI_EEPROM_disableWrite:
 622               	.LFB25:
 623               	.LM94:
 624               	/* prologue: function */
 625               	/* frame size = 0 */
 626               	.LM95:
 627 0200 C098      		cbi 56-32,0
 628               	.LBB102:
 629               	.LBB103:
 630               	.LM96:
 631 0202 84E0      		ldi r24,lo8(4)
 632 0204 8FB9      		out 47-32,r24
 633               	.L72:
 634               	.LM97:
 635 0206 779B      		sbis 46-32,7
 636 0208 00C0      		rjmp .L72
 637               	.LBE103:
 638               	.LBE102:
 639               	.LM98:
 640 020a C09A      		sbi 56-32,0
 641               	/* epilogue start */
 642               	.LM99:
 643 020c 0895      		ret
 644               	.LFE25:
 646               	.global	SPI_EEPROM_getStatus
 648               	SPI_EEPROM_getStatus:
 649               	.LFB28:
 650               	.LM100:
 651               	/* prologue: function */
 652               	/* frame size = 0 */
 653               	.LM101:
 654 020e C098      		cbi 56-32,0
 655               	.LBB104:
 656               	.LBB105:
 657               	.LM102:
 658 0210 85E0      		ldi r24,lo8(5)
 659 0212 8FB9      		out 47-32,r24
 660               	.L76:
 661               	.LM103:
 662 0214 779B      		sbis 46-32,7
 663 0216 00C0      		rjmp .L76
 664               	.LBE105:
 665               	.LBE104:
 666               	.LBB106:
 667               	.LBB107:
 668               	.LBB108:
 669               	.LBB109:
 670               	.LM104:
 671 0218 8FEF      		ldi r24,lo8(-1)
 672 021a 8FB9      		out 47-32,r24
 673               	.L77:
 674               	.LM105:
 675 021c 779B      		sbis 46-32,7
 676 021e 00C0      		rjmp .L77
 677               	.LBE109:
 678               	.LBE108:
 679               	.LM106:
 680 0220 8FB1      		in r24,47-32
 681               	.LVL31:
 682               	.LBE107:
 683               	.LBE106:
 684               	.LM107:
 685 0222 C09A      		sbi 56-32,0
 686               	.LVL32:
 687               	/* epilogue start */
 688               	.LM108:
 689 0224 0895      		ret
 690               	.LFE28:
 692               	.global	SPI_EEPROM_writeBytes
 694               	SPI_EEPROM_writeBytes:
 695               	.LFB27:
 696               	.LM109:
 697               	.LVL33:
 698 0226 FF92      		push r15
 699 0228 0F93      		push r16
 700 022a 1F93      		push r17
 701 022c CF93      		push r28
 702 022e DF93      		push r29
 703               	/* prologue: function */
 704               	/* frame size = 0 */
 705 0230 EC01      		movw r28,r24
 706 0232 162F      		mov r17,r22
 707 0234 072F      		mov r16,r23
 708               	.LVL34:
 709 0236 F42E      		mov r15,r20
 710               	.LVL35:
 711               	.L82:
 712               	.LM110:
 713 0238 0E94 0000 		call SPI_EEPROM_getStatus
 714 023c 80FD      		sbrc r24,0
 715 023e 00C0      		rjmp .L82
 716               	.LM111:
 717 0240 0E94 0000 		call SPI_EEPROM_enableWrite
 718               	.LM112:
 719 0244 C098      		cbi 56-32,0
 720               	.LBB110:
 721               	.LBB111:
 722               	.LM113:
 723 0246 82E0      		ldi r24,lo8(2)
 724 0248 8FB9      		out 47-32,r24
 725               	.L83:
 726               	.LM114:
 727 024a 779B      		sbis 46-32,7
 728 024c 00C0      		rjmp .L83
 729               	.LBE111:
 730               	.LBE110:
 731               	.LM115:
 732 024e CE01      		movw r24,r28
 733 0250 0E94 0000 		call writeWordSPI
 734 0254 812F      		mov r24,r17
 735 0256 902F      		mov r25,r16
 736 0258 9C01      		movw r18,r24
 737 025a F901      		movw r30,r18
 738 025c 90E0      		ldi r25,lo8(0)
 739               	.LVL36:
 740 025e 00C0      		rjmp .L84
 741               	.L86:
 742               	.LBB112:
 743               	.LBB113:
 744               	.LM116:
 745 0260 8081      		ld r24,Z
 746 0262 8FB9      		out 47-32,r24
 747               	.L85:
 748               	.LM117:
 749 0264 779B      		sbis 46-32,7
 750 0266 00C0      		rjmp .L85
 751               	.LM118:
 752 0268 9F5F      		subi r25,lo8(-(1))
 753 026a 3196      		adiw r30,1
 754               	.L84:
 755 026c 9F15      		cp r25,r15
 756 026e 00F0      		brlo .L86
 757               	.LBE113:
 758               	.LBE112:
 759               	.LM119:
 760 0270 C09A      		sbi 56-32,0
 761               	/* epilogue start */
 762               	.LM120:
 763 0272 DF91      		pop r29
 764 0274 CF91      		pop r28
 765               	.LVL37:
 766 0276 1F91      		pop r17
 767               	.LVL38:
 768 0278 0F91      		pop r16
 769               	.LVL39:
 770 027a FF90      		pop r15
 771               	.LVL40:
 772 027c 0895      		ret
 773               	.LFE27:
 775               	.global	SPI_EEPROM_writeByte
 777               	SPI_EEPROM_writeByte:
 778               	.LFB26:
 779               	.LM121:
 780               	.LVL41:
 781 027e 1F93      		push r17
 782 0280 CF93      		push r28
 783 0282 DF93      		push r29
 784               	/* prologue: function */
 785               	/* frame size = 0 */
 786 0284 EC01      		movw r28,r24
 787 0286 162F      		mov r17,r22
 788               	.LVL42:
 789               	.L92:
 790               	.LM122:
 791 0288 0E94 0000 		call SPI_EEPROM_getStatus
 792 028c 80FD      		sbrc r24,0
 793 028e 00C0      		rjmp .L92
 794               	.LM123:
 795 0290 0E94 0000 		call SPI_EEPROM_enableWrite
 796               	.LM124:
 797 0294 C098      		cbi 56-32,0
 798               	.LBB114:
 799               	.LBB115:
 800               	.LM125:
 801 0296 82E0      		ldi r24,lo8(2)
 802 0298 8FB9      		out 47-32,r24
 803               	.L93:
 804               	.LM126:
 805 029a 779B      		sbis 46-32,7
 806 029c 00C0      		rjmp .L93
 807               	.LBE115:
 808               	.LBE114:
 809               	.LM127:
 810 029e CE01      		movw r24,r28
 811 02a0 0E94 0000 		call writeWordSPI
 812               	.LBB116:
 813               	.LBB117:
 814               	.LM128:
 815 02a4 1FB9      		out 47-32,r17
 816               	.L94:
 817               	.LM129:
 818 02a6 779B      		sbis 46-32,7
 819 02a8 00C0      		rjmp .L94
 820               	.LBE117:
 821               	.LBE116:
 822               	.LM130:
 823 02aa C09A      		sbi 56-32,0
 824               	/* epilogue start */
 825               	.LM131:
 826 02ac DF91      		pop r29
 827 02ae CF91      		pop r28
 828               	.LVL43:
 829 02b0 1F91      		pop r17
 830               	.LVL44:
 831 02b2 0895      		ret
 832               	.LFE26:
 834               	.global	outputExt
 836               	outputExt:
 837               	.LFB29:
 838               	.LM132:
 839               	/* prologue: function */
 840               	/* frame size = 0 */
 841               	.LM133:
 842 02b4 8091 0000 		lds r24,externalPort
 843               	.LBB118:
 844               	.LBB119:
 845               	.LM134:
 846 02b8 8FB9      		out 47-32,r24
 847               	.L100:
 848               	.LM135:
 849 02ba 779B      		sbis 46-32,7
 850 02bc 00C0      		rjmp .L100
 851               	.LBE119:
 852               	.LBE118:
 853               	.LM136:
 854 02be 949A      		sbi 50-32,4
 855               	.LM137:
 856               	/* #APP */
 857               	 ;  290 "../../Library/RP6control/RP6ControlLib.c" 1
 858 02c0 0000      		nop
 859               		
 860               	 ;  0 "" 2
 861               	.LM138:
 862               	 ;  291 "../../Library/RP6control/RP6ControlLib.c" 1
 863 02c2 0000      		nop
 864               		
 865               	 ;  0 "" 2
 866               	.LM139:
 867               	/* #NOAPP */
 868 02c4 9498      		cbi 50-32,4
 869               	/* epilogue start */
 870               	.LM140:
 871 02c6 0895      		ret
 872               	.LFE29:
 874               	.global	setLEDs
 876               	setLEDs:
 877               	.LFB30:
 878               	.LM141:
 879               	.LVL45:
 880               	/* prologue: function */
 881               	/* frame size = 0 */
 882               	.LM142:
 883 02c8 8F70      		andi r24,lo8(15)
 884               	.LVL46:
 885 02ca 9091 0000 		lds r25,externalPort
 886 02ce 907F      		andi r25,lo8(-16)
 887 02d0 982B      		or r25,r24
 888 02d2 9093 0000 		sts externalPort,r25
 889               	.LM143:
 890 02d6 0E94 0000 		call outputExt
 891               	/* epilogue start */
 892               	.LM144:
 893 02da 0895      		ret
 894               	.LFE30:
 896               	.global	setLCDD
 898               	setLCDD:
 899               	.LFB31:
 900               	.LM145:
 901               	.LVL47:
 902               	/* prologue: function */
 903               	/* frame size = 0 */
 904               	.LM146:
 905 02dc 8295      		swap r24
 906               	.LVL48:
 907 02de 807F      		andi r24,lo8(-16)
 908 02e0 9091 0000 		lds r25,externalPort
 909 02e4 9F70      		andi r25,lo8(15)
 910 02e6 982B      		or r25,r24
 911 02e8 9093 0000 		sts externalPort,r25
 912               	.LM147:
 913 02ec 0E94 0000 		call outputExt
 914               	.LM148:
 915 02f0 C49A      		sbi 56-32,4
 916 02f2 82E3      		ldi r24,lo8(50)
 917 02f4 90E0      		ldi r25,hi8(50)
 918               	.LVL49:
 919 02f6 00C0      		rjmp .L106
 920               	.L107:
 921               	.LBB120:
 922               	.LBB121:
 923               	.LM149:
 924               	/* #APP */
 925               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 926 02f8 0000      		nop
 927               		
 928               	 ;  0 "" 2
 929               	/* #NOAPP */
 930               	.L106:
 931 02fa 0197      		sbiw r24,1
 932 02fc 2FEF      		ldi r18,hi8(-1)
 933 02fe 8F3F      		cpi r24,lo8(-1)
 934 0300 9207      		cpc r25,r18
 935 0302 01F4      		brne .L107
 936               	.LBE121:
 937               	.LBE120:
 938               	.LM150:
 939 0304 C498      		cbi 56-32,4
 940               	/* epilogue start */
 941               	.LM151:
 942 0306 0895      		ret
 943               	.LFE31:
 945               	.global	write4BitLCDData
 947               	write4BitLCDData:
 948               	.LFB33:
 949               	.LM152:
 950               	.LVL50:
 951 0308 1F93      		push r17
 952               	/* prologue: function */
 953               	/* frame size = 0 */
 954 030a 182F      		mov r17,r24
 955               	.LM153:
 956 030c 8295      		swap r24
 957               	.LVL51:
 958 030e 8F70      		andi r24,lo8(15)
 959 0310 0E94 0000 		call setLCDD
 960               	.LM154:
 961 0314 812F      		mov r24,r17
 962 0316 0E94 0000 		call setLCDD
 963 031a 86E9      		ldi r24,lo8(150)
 964 031c 90E0      		ldi r25,hi8(150)
 965               	.LVL52:
 966 031e 00C0      		rjmp .L110
 967               	.L111:
 968               	.LBB122:
 969               	.LBB123:
 970               	.LM155:
 971               	/* #APP */
 972               	 ;  840 "../../Library/RP6control/RP6ControlLib.c" 1
 973 0320 0000      		nop
 974               		
 975               	 ;  0 "" 2
 976               	/* #NOAPP */
 977               	.L110:
 978 0322 0197      		sbiw r24,1
 979 0324 2FEF      		ldi r18,hi8(-1)
 980 0326 8F3F      		cpi r24,lo8(-1)
 981 0328 9207      		cpc r25,r18
 982 032a 01F4      		brne .L111
 983               	/* epilogue start */
 984               	.LBE123:
 985               	.LBE122:
 986               	.LM156:
 987 032c 1F91      		pop r17
 988               	.LVL53:
 989 032e 0895      		ret
 990               	.LFE33:
 992               	.global	writeLCDCommand
 994               	writeLCDCommand:
 995               	.LFB34:
 996               	.LM157:
 997               	.LVL54:
 998               	/* prologue: function */
 999               	/* frame size = 0 */
 1000               	.LM158:
 1001 0330 C398      		cbi 56-32,3
 1002               	.LM159:
 1003 0332 0E94 0000 		call write4BitLCDData
 1004               	.LVL55:
 1005 0336 86E9      		ldi r24,lo8(150)
 1006 0338 90E0      		ldi r25,hi8(150)
 1007               	.LVL56:
 1008 033a 00C0      		rjmp .L114
 1009               	.L115:
 1010               	.LBB124:
